                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.672
Model:           ,OLS             ,  Adj. R-squared:    ,   0.344
Method:          ,Least Squares   ,  F-statistic:       ,   2.051
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0137  
Time:            ,14:19:37        ,  Log-Likelihood:    , -155.96
No. Observations:,    79          ,  AIC:               ,   391.9
Df Residuals:    ,    39          ,  BIC:               ,   486.7
Df Model:        ,    39          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   47.2813,  111.938,    0.422, 0.675, -179.135,  273.698
SPI3_max      ,  -14.1656,   42.897,   -0.330, 0.743, -100.933,   72.602
SPI6_max      ,  147.2639,  362.213,    0.407, 0.687, -585.381,  879.909
SPI12_max     ,  -83.9662,  206.930,   -0.406, 0.687, -502.522,  334.589
SPEI1_max     ,  449.1104, 1069.489,    0.420, 0.677,-1714.135, 2612.356
SPEI3_max     , -216.4614,  512.290,   -0.423, 0.675,-1252.666,  819.743
SPEI6_max     ,   16.2836,   35.454,    0.459, 0.649,  -55.428,   87.996
SPEI12_max    ,  162.0592,  402.576,    0.403, 0.689, -652.229,  976.347
SPI1_median   ,   38.0749,   99.112,    0.384, 0.703, -162.398,  238.548
SPI3_median   ,  123.8524,  297.952,    0.416, 0.680, -478.812,  726.517
SPI6_median   ,  -11.5484,   28.841,   -0.400, 0.691,  -69.884,   46.787
SPI12_median  ,  -69.0740,  167.482,   -0.412, 0.682, -407.838,  269.690
SPEI1_median  ,  128.4256,  313.435,    0.410, 0.684, -505.557,  762.408
SPEI3_median  ,   56.9023,  135.922,    0.419, 0.678, -218.025,  331.830
SPEI6_median  ,  239.7328,  572.816,    0.419, 0.678, -918.897, 1398.363
SPEI12_median ,  109.3051,  266.670,    0.410, 0.684, -430.086,  648.696
SPI1_min      ,  -98.6334,  235.230,   -0.419, 0.677, -574.432,  377.165
SPI3_min      ,   67.0494,  159.368,    0.421, 0.676, -255.302,  389.401
SPI6_min      ,  -84.7464,  207.029,   -0.409, 0.685, -503.502,  334.009
SPI12_min     ,  -85.1448,  208.511,   -0.408, 0.685, -506.897,  336.608
SPEI1_min     , -185.8068,  448.541,   -0.414, 0.681,-1093.066,  721.453
SPEI3_min     ,  -28.1023,   67.645,   -0.415, 0.680, -164.927,  108.723
SPEI6_min     , -137.6687,  322.345,   -0.427, 0.672, -789.673,  514.336
SPEI12_min    , -350.1851,  840.917,   -0.416, 0.679,-2051.100, 1350.730
SPI1_std      , -193.1371,  459.264,   -0.421, 0.676,-1122.086,  735.812
SPI3_std      , -210.2663,  504.905,   -0.416, 0.679,-1231.533,  811.000
SPI6_std      ,    5.9758,   18.878,    0.317, 0.753,  -32.209,   44.160
SPI12_std     , -138.5981,  340.406,   -0.407, 0.686, -827.134,  549.938
SPEI1_std     , -578.2382, 1380.290,   -0.419, 0.678,-3370.139, 2213.662
SPEI3_std     ,  -42.6583,  110.873,   -0.385, 0.703, -266.919,  181.603
SPEI6_std     , -542.2812, 1295.905,   -0.418, 0.678,-3163.496, 2078.933
SPEI12_std    , -391.2423,  927.206,   -0.422, 0.675,-2266.693, 1484.209
SWIA_veg_max  ,  -50.6496,  121.642,   -0.416, 0.679, -296.694,  195.395
VICI_veg_max  ,  -26.5892,   63.647,   -0.418, 0.678, -155.327,  102.149
SWIA_veg_mean ,    2.2836,    5.763,    0.396, 0.694,   -9.373,   13.940
VICI_veg_mean ,    0.9850,    2.451,    0.402, 0.690,   -3.973,    5.943
SWIA_veg_min  ,   52.9556,  127.190,    0.416, 0.679, -204.310,  310.221
VICI_veg_min  ,  -23.0648,   57.603,   -0.400, 0.691, -139.578,   93.449
SWIA_veg_std  ,  122.9956,  295.624,    0.416, 0.680, -474.961,  720.953
VICI_veg_std  ,   43.0535,  102.871,    0.419, 0.678, -165.023,  251.130
SWIA_veg_count,  -20.1828,   48.347,   -0.417, 0.679, -117.973,   77.608
VICI_veg_count,   33.0086,   77.566,    0.426, 0.673, -123.884,  189.902
SWIA_mat_max  ,    2.1030,    5.172,    0.407, 0.687,   -8.358,   12.565
VICI_mat_max  ,   24.9917,   60.862,    0.411, 0.684,  -98.113,  148.097
SWIA_mat_mean ,    4.0396,    9.339,    0.433, 0.668,  -14.851,   22.930
VICI_mat_mean ,   13.4482,   32.750,    0.411, 0.684,  -52.796,   79.692
SWIA_mat_min  ,    0.5027,    1.661,    0.303, 0.764,   -2.857,    3.862
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    4.0830,   10.877,    0.375, 0.709,  -17.918,   26.084
VICI_mat_std  ,   10.0927,   24.579,    0.411, 0.684,  -39.622,   59.808
SWIA_mat_count, -113.0092,  276.437,   -0.409, 0.685, -672.155,  446.137
VICI_mat_count,    2.3669,    5.764,    0.411, 0.684,   -9.292,   14.026
Omnibus:      , 8.706,  Durbin-Watson:     ,   2.120
Prob(Omnibus):, 0.013,  Jarque-Bera (JB):  ,  17.991
Skew:         , 0.177,  Prob(JB):          ,0.000124
Kurtosis:     , 5.311,  Cond. No.          ,1.37e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 8.06e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
