                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.653
Model:           ,OLS             ,  Adj. R-squared:    ,   0.298
Method:          ,Least Squares   ,  F-statistic:       ,   1.837
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0317  
Time:            ,12:58:24        ,  Log-Likelihood:    , -109.76
No. Observations:,    78          ,  AIC:               ,   299.5
Df Residuals:    ,    38          ,  BIC:               ,   393.8
Df Model:        ,    39          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -10.6458,    5.802,   -1.835, 0.074,  -22.391,    1.099
SPI3_max      ,   19.3530,   19.222,    1.007, 0.320,  -19.560,   58.266
SPI6_max      ,   12.6407,    8.122,    1.556, 0.128,   -3.800,   29.082
SPI12_max     ,  -14.9852,   15.496,   -0.967, 0.340,  -46.355,   16.385
SPEI1_max     ,   39.4283,   33.476,    1.178, 0.246,  -28.340,  107.196
SPEI3_max     ,  -67.6578,   42.214,   -1.603, 0.117, -153.115,   17.800
SPEI6_max     ,   40.5437,   43.080,    0.941, 0.353,  -46.668,  127.755
SPEI12_max    ,   13.2157,   21.681,    0.610, 0.546,  -30.675,   57.106
SPI1_median   ,   30.8685,   44.372,    0.696, 0.491,  -58.958,  120.695
SPI3_median   ,  -24.0608,   22.651,   -1.062, 0.295,  -69.916,   21.794
SPI6_median   ,  -13.6165,   22.205,   -0.613, 0.543,  -58.569,   31.336
SPI12_median  ,  -21.5762,   12.083,   -1.786, 0.082,  -46.036,    2.884
SPEI1_median  ,  -51.8080,   35.373,   -1.465, 0.151, -123.418,   19.802
SPEI3_median  ,   46.8158,   23.353,    2.005, 0.052,   -0.459,   94.091
SPEI6_median  ,   32.1319,   16.742,    1.919, 0.062,   -1.760,   66.024
SPEI12_median ,  -28.9361,   17.698,   -1.635, 0.110,  -64.765,    6.893
SPI1_min      ,    7.6939,    6.159,    1.249, 0.219,   -4.774,   20.162
SPI3_min      ,  -24.6495,   22.603,   -1.091, 0.282,  -70.407,   21.108
SPI6_min      ,   -0.1675,    6.488,   -0.026, 0.980,  -13.301,   12.966
SPI12_min     ,  106.9183,   76.861,    1.391, 0.172,  -48.679,  262.516
SPEI1_min     ,   62.0050,   61.117,    1.015, 0.317,  -61.720,  185.730
SPEI3_min     ,  -40.8088,   42.065,   -0.970, 0.338, -125.964,   44.346
SPEI6_min     ,    9.5634,   19.206,    0.498, 0.621,  -29.318,   48.444
SPEI12_min    ,  -60.1538,   41.246,   -1.458, 0.153, -143.652,   23.345
SPI1_std      ,   19.6312,   13.401,    1.465, 0.151,   -7.497,   46.759
SPI3_std      ,  -72.9918,   69.240,   -1.054, 0.298, -213.161,   67.178
SPI6_std      ,    8.3761,   10.283,    0.815, 0.420,  -12.441,   29.193
SPI12_std     ,   23.8746,   42.502,    0.562, 0.578,  -62.165,  109.915
SPEI1_std     ,   67.9282,   55.141,    1.232, 0.226,  -43.699,  179.555
SPEI3_std     ,  -25.0745,   15.788,   -1.588, 0.121,  -57.035,    6.886
SPEI6_std     ,  -21.2921,   24.353,   -0.874, 0.387,  -70.592,   28.008
SPEI12_std    ,   72.5855,   62.231,    1.166, 0.251,  -53.394,  198.565
SWIA_veg_max  ,    0.9348,    0.718,    1.303, 0.201,   -0.518,    2.388
VICI_veg_max  ,   -0.4363,    0.323,   -1.353, 0.184,   -1.089,    0.217
SWIA_veg_mean ,   -1.0620,    0.984,   -1.079, 0.287,   -3.054,    0.930
VICI_veg_mean ,    0.1035,    0.143,    0.723, 0.474,   -0.186,    0.393
SWIA_veg_min  ,   -0.1329,    0.726,   -0.183, 0.856,   -1.603,    1.337
VICI_veg_min  ,    0.1552,    0.199,    0.780, 0.440,   -0.248,    0.558
SWIA_veg_std  ,   -0.7635,    1.093,   -0.698, 0.489,   -2.977,    1.450
VICI_veg_std  ,    0.8612,    0.662,    1.302, 0.201,   -0.478,    2.201
SWIA_veg_count,   12.4514,    7.626,    1.633, 0.111,   -2.987,   27.889
VICI_veg_count,    1.3401,    1.551,    0.864, 0.393,   -1.799,    4.479
SWIA_mat_max  ,   -2.5560,    1.388,   -1.841, 0.073,   -5.367,    0.255
VICI_mat_max  ,   -1.2102,    3.164,   -0.383, 0.704,   -7.615,    5.195
SWIA_mat_mean ,    2.6490,    1.915,    1.383, 0.175,   -1.228,    6.526
VICI_mat_mean ,   -5.0707,    3.666,   -1.383, 0.175,  -12.492,    2.351
SWIA_mat_min  ,    0.2045,    1.079,    0.190, 0.851,   -1.980,    2.389
VICI_mat_min  ,    8.4163,    5.226,    1.610, 0.116,   -2.164,   18.996
SWIA_mat_std  ,    2.3597,    1.810,    1.304, 0.200,   -1.304,    6.023
VICI_mat_std  ,    6.6041,   10.384,    0.636, 0.529,  -14.417,   27.625
SWIA_mat_count,   -8.1608,    4.546,   -1.795, 0.081,  -17.363,    1.042
VICI_mat_count,    1.1468,    2.892,    0.396, 0.694,   -4.708,    7.002
Omnibus:      ,15.065,  Durbin-Watson:     ,   2.097
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  66.113
Skew:         ,-0.016,  Prob(JB):          ,4.40e-15
Kurtosis:     , 7.510,  Cond. No.          ,1.28e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.28e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
