                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.653
Model:           ,OLS             ,  Adj. R-squared:    ,   0.298
Method:          ,Least Squares   ,  F-statistic:       ,   1.837
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0318  
Time:            ,12:56:41        ,  Log-Likelihood:    , -109.77
No. Observations:,    78          ,  AIC:               ,   299.5
Df Residuals:    ,    38          ,  BIC:               ,   393.8
Df Model:        ,    39          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   34.6141,   37.781,    0.916, 0.365,  -41.870,  111.098
SPI3_max      ,   18.4696,   21.728,    0.850, 0.401,  -25.516,   62.455
SPI6_max      ,  -35.5934,   50.603,   -0.703, 0.486, -138.034,   66.847
SPI12_max     ,  -18.5552,   11.977,   -1.549, 0.130,  -42.802,    5.692
SPEI1_max     , -122.5347,  117.245,   -1.045, 0.303, -359.884,  114.815
SPEI3_max     ,  -51.1392,   41.204,   -1.241, 0.222, -134.552,   32.274
SPEI6_max     ,  117.7343,  129.780,    0.907, 0.370, -144.991,  380.459
SPEI12_max    ,  -15.3888,   12.158,   -1.266, 0.213,  -40.002,    9.224
SPI1_median   ,   -5.9183,   12.931,   -0.458, 0.650,  -32.095,   20.259
SPI3_median   ,  -19.5622,   36.445,   -0.537, 0.595,  -93.340,   54.216
SPI6_median   ,   46.8547,   67.380,    0.695, 0.491,  -89.549,  183.259
SPI12_median  ,   13.2815,   10.462,    1.270, 0.212,   -7.897,   34.460
SPEI1_median  ,  -47.6122,   30.835,   -1.544, 0.131, -110.034,   14.810
SPEI3_median  ,   55.8821,   40.397,    1.383, 0.175,  -25.896,  137.661
SPEI6_median  , -114.2358,  134.312,   -0.851, 0.400, -386.136,  157.665
SPEI12_median ,  -84.0781,   75.910,   -1.108, 0.275, -237.750,   69.594
SPI1_min      ,   27.1473,   21.727,    1.249, 0.219,  -16.837,   71.132
SPI3_min      ,  -11.8846,   10.191,   -1.166, 0.251,  -32.515,    8.746
SPI6_min      ,   80.0927,   77.442,    1.034, 0.308,  -76.680,  236.865
SPI12_min     ,  101.6643,   91.898,    1.106, 0.276,  -84.373,  287.702
SPEI1_min     ,   23.0577,   28.493,    0.809, 0.423,  -34.624,   80.740
SPEI3_min     ,    0.4273,    8.660,    0.049, 0.961,  -17.104,   17.959
SPEI6_min     ,    6.1399,   11.138,    0.551, 0.585,  -16.408,   28.688
SPEI12_min    ,  -41.7364,   35.148,   -1.187, 0.242, -112.889,   29.416
SPI1_std      ,   62.7752,   51.840,    1.211, 0.233,  -42.170,  167.721
SPI3_std      ,  -34.5630,   28.491,   -1.213, 0.233,  -92.240,   23.114
SPI6_std      ,   64.3446,   65.642,    0.980, 0.333,  -68.541,  197.230
SPI12_std     ,   92.6537,  108.031,    0.858, 0.396, -126.045,  311.352
SPEI1_std     ,   60.8725,   52.917,    1.150, 0.257,  -46.253,  167.998
SPEI3_std     ,  -32.9562,   29.900,   -1.102, 0.277,  -93.485,   27.573
SPEI6_std     ,   67.9733,   77.893,    0.873, 0.388,  -89.712,  225.659
SPEI12_std    ,   99.7736,  100.138,    0.996, 0.325, -102.945,  302.492
SWIA_veg_max  ,   -3.4933,    3.507,   -0.996, 0.325,  -10.592,    3.605
VICI_veg_max  ,    0.3137,    0.581,    0.540, 0.592,   -0.862,    1.490
SWIA_veg_mean ,   -4.5486,    4.237,   -1.073, 0.290,  -13.127,    4.030
VICI_veg_mean ,   -0.0678,    0.104,   -0.650, 0.520,   -0.279,    0.143
SWIA_veg_min  ,    5.5401,    5.803,    0.955, 0.346,   -6.208,   17.288
VICI_veg_min  ,   -0.9175,    0.852,   -1.076, 0.289,   -2.643,    0.808
SWIA_veg_std  ,    8.3176,    9.032,    0.921, 0.363,   -9.967,   26.602
VICI_veg_std  ,   -0.6586,    1.190,   -0.553, 0.583,   -3.068,    1.751
SWIA_veg_count,   18.0377,   14.556,    1.239, 0.223,  -11.430,   47.506
VICI_veg_count,    6.0906,    5.479,    1.112, 0.273,   -5.000,   17.182
SWIA_mat_max  ,    0.0759,    1.335,    0.057, 0.955,   -2.626,    2.778
VICI_mat_max  ,   17.1374,   18.538,    0.924, 0.361,  -20.391,   54.666
SWIA_mat_mean ,    0.1260,    0.624,    0.202, 0.841,   -1.137,    1.388
VICI_mat_mean ,   31.6671,   38.354,    0.826, 0.414,  -45.976,  109.310
SWIA_mat_min  ,    1.5537,    0.934,    1.664, 0.104,   -0.337,    3.444
VICI_mat_min  ,  -65.9616,   73.595,   -0.896, 0.376, -214.947,   83.024
SWIA_mat_std  ,    1.6624,    2.179,    0.763, 0.450,   -2.748,    6.073
VICI_mat_std  ,  -62.3928,   69.648,   -0.896, 0.376, -203.387,   78.601
SWIA_mat_count,   -2.4624,    5.317,   -0.463, 0.646,  -13.227,    8.302
VICI_mat_count,   -0.1261,    6.061,   -0.021, 0.984,  -12.395,   12.143
Omnibus:      ,15.068,  Durbin-Watson:     ,   2.094
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  66.103
Skew:         ,-0.024,  Prob(JB):          ,4.43e-15
Kurtosis:     , 7.510,  Cond. No.          ,1.27e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.25e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
