                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.671
Model:           ,OLS             ,  Adj. R-squared:    ,   0.349
Method:          ,Least Squares   ,  F-statistic:       ,   2.087
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.00980 
Time:            ,14:25:09        ,  Log-Likelihood:    , -163.94
No. Observations:,    84          ,  AIC:               ,   411.9
Df Residuals:    ,    42          ,  BIC:               ,   514.0
Df Model:        ,    41          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   40.8796,  184.097,    0.222, 0.825, -330.643,  412.402
SPI3_max      ,  480.0273, 2166.813,    0.222, 0.826,-3892.778, 4852.833
SPI6_max      ,  436.2506, 2014.767,    0.217, 0.830,-3629.715, 4502.216
SPI12_max     ,   72.3162,  305.662,    0.237, 0.814, -544.536,  689.168
SPEI1_max     ,    0.6677,    7.907,    0.084, 0.933,  -15.290,   16.625
SPEI3_max     , -282.7925, 1241.743,   -0.228, 0.821,-2788.731, 2223.146
SPEI6_max     , -245.1080, 1143.806,   -0.214, 0.831,-2553.403, 2063.187
SPEI12_max    ,  219.8727, 1061.536,    0.207, 0.837,-1922.393, 2362.138
SPI1_median   ,   32.8021,  149.367,    0.220, 0.827, -268.632,  334.236
SPI3_median   , -399.8113, 1854.489,   -0.216, 0.830,-4142.321, 3342.698
SPI6_median   ,  137.7011,  649.257,    0.212, 0.833,-1172.553, 1447.955
SPI12_median  ,   18.8065,   76.910,    0.245, 0.808, -136.404,  174.017
SPEI1_median  , -178.3059,  812.575,   -0.219, 0.827,-1818.148, 1461.537
SPEI3_median  ,   38.8212,  116.423,    0.333, 0.740, -196.129,  273.772
SPEI6_median  , -110.5730,  484.738,   -0.228, 0.821,-1088.814,  867.668
SPEI12_median ,    0.1683,   14.157,    0.012, 0.991,  -28.402,   28.738
SPI1_min      ,  -61.8432,  277.423,   -0.223, 0.825, -621.706,  498.020
SPI3_min      ,   48.5579,  217.644,    0.223, 0.825, -390.666,  487.782
SPI6_min      , -169.3435,  780.941,   -0.217, 0.829,-1745.347, 1406.660
SPI12_min     , -319.4590, 1472.095,   -0.217, 0.829,-3290.266, 2651.348
SPEI1_min     , -240.6803, 1128.390,   -0.213, 0.832,-2517.864, 2036.504
SPEI3_min     ,   23.4717,  119.639,    0.196, 0.845, -217.970,  264.913
SPEI6_min     ,   86.9403,  394.538,    0.220, 0.827, -709.269,  883.149
SPEI12_min    ,  120.6079,  550.903,    0.219, 0.828, -991.159, 1232.375
SPI1_std      , -220.4475,  984.117,   -0.224, 0.824,-2206.476, 1765.581
SPI3_std      ,  243.4220, 1123.213,    0.217, 0.829,-2023.314, 2510.158
SPI6_std      , -940.4385, 4289.991,   -0.219, 0.828,-9597.990, 7717.113
SPI12_std     , -544.7250, 2502.988,   -0.218, 0.829,-5595.959, 4506.509
SPEI1_std     , -427.2721, 1997.465,   -0.214, 0.832,-4458.319, 3603.775
SPEI3_std     , -159.8678,  758.091,   -0.211, 0.834,-1689.757, 1370.022
SPEI6_std     ,  499.6630, 2253.663,    0.222, 0.826,-4048.412, 5047.738
SPEI12_std    ,  436.4282, 2025.487,    0.215, 0.830,-3651.170, 4524.027
SWIA_veg_max  ,   19.8336,   91.802,    0.216, 0.830, -165.431,  205.098
VICI_veg_max  ,  -14.0442,   64.864,   -0.217, 0.830, -144.946,  116.857
SWIA_veg_mean ,   -1.6291,    6.731,   -0.242, 0.810,  -15.213,   11.955
VICI_veg_mean ,   -1.6654,    7.632,   -0.218, 0.828,  -17.068,   13.737
SWIA_veg_min  ,    5.1875,   24.516,    0.212, 0.833,  -44.287,   54.662
VICI_veg_min  ,    2.8435,    8.031,    0.354, 0.725,  -13.363,   19.050
SWIA_veg_std  ,   -1.3635,    8.115,   -0.168, 0.867,  -17.741,   15.014
VICI_veg_std  ,   20.1216,   92.746,    0.217, 0.829, -167.047,  207.291
SWIA_veg_count,  -99.2307,  459.175,   -0.216, 0.830,-1025.884,  827.423
VICI_veg_count,   47.2647,  216.601,    0.218, 0.828, -389.853,  484.383
SWIA_mat_max  ,   23.1345,  102.369,    0.226, 0.822, -183.455,  229.724
VICI_mat_max  ,   -1.9723,   13.408,   -0.147, 0.884,  -29.031,   25.086
SWIA_mat_mean ,  -17.3690,   80.853,   -0.215, 0.831, -180.537,  145.799
VICI_mat_mean ,    9.9873,   59.337,    0.168, 0.867, -109.759,  129.733
SWIA_mat_min  ,   -3.3024,   12.556,   -0.263, 0.794,  -28.641,   22.036
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,  -37.4959,  163.448,   -0.229, 0.820, -367.347,  292.356
VICI_mat_std  ,    0.2031,    0.700,    0.290, 0.773,   -1.209,    1.615
SWIA_mat_count,  -38.6372,  181.629,   -0.213, 0.833, -405.180,  327.905
VICI_mat_count,   -0.4717,    2.978,   -0.158, 0.875,   -6.481,    5.538
Omnibus:      , 9.612,  Durbin-Watson:     ,   2.101
Prob(Omnibus):, 0.008,  Jarque-Bera (JB):  ,  21.831
Skew:         , 0.179,  Prob(JB):          ,1.82e-05
Kurtosis:     , 5.472,  Cond. No.          ,1.34e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 9.51e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
