                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.669
Model:           ,OLS             ,  Adj. R-squared:    ,   0.376
Method:          ,Least Squares   ,  F-statistic:       ,   2.281
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.00431 
Time:            ,14:22:47        ,  Log-Likelihood:    , -164.16
No. Observations:,    84          ,  AIC:               ,   408.3
Df Residuals:    ,    44          ,  BIC:               ,   505.5
Df Model:        ,    39          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    1.4283,   13.551,    0.105, 0.917,  -25.882,   28.739
SPI3_max      ,   -5.9216,   33.657,   -0.176, 0.861,  -73.752,   61.909
SPI6_max      ,   -7.6931,   10.252,   -0.750, 0.457,  -28.355,   12.969
SPI12_max     ,    6.8622,   21.984,    0.312, 0.756,  -37.444,   51.169
SPEI1_max     ,   -5.3640,    9.008,   -0.595, 0.555,  -23.519,   12.791
SPEI3_max     ,    2.3438,   16.154,    0.145, 0.885,  -30.213,   34.900
SPEI6_max     ,    8.5078,   18.440,    0.461, 0.647,  -28.656,   45.671
SPEI12_max    ,  -10.0649,   34.105,   -0.295, 0.769,  -78.799,   58.669
SPI1_median   ,   -6.7478,   21.428,   -0.315, 0.754,  -49.934,   36.438
SPI3_median   ,    0.9965,   10.941,    0.091, 0.928,  -21.054,   23.047
SPI6_median   ,   -3.6223,   12.718,   -0.285, 0.777,  -29.254,   22.009
SPI12_median  ,    1.7669,    4.210,    0.420, 0.677,   -6.718,   10.252
SPEI1_median  ,    1.1755,   10.196,    0.115, 0.909,  -19.372,   21.723
SPEI3_median  ,   -1.5189,    8.281,   -0.183, 0.855,  -18.208,   15.170
SPEI6_median  ,    3.0452,   26.925,    0.113, 0.910,  -51.219,   57.310
SPEI12_median ,    1.8005,   11.615,    0.155, 0.878,  -21.608,   25.209
SPI1_min      ,    1.1374,    8.385,    0.136, 0.893,  -15.762,   18.037
SPI3_min      ,   -2.7948,   10.861,   -0.257, 0.798,  -24.684,   19.095
SPI6_min      ,    3.2171,    5.880,    0.547, 0.587,   -8.632,   15.067
SPI12_min     ,   -4.4259,    8.278,   -0.535, 0.596,  -21.109,   12.258
SPEI1_min     ,    5.1959,   14.875,    0.349, 0.729,  -24.783,   35.175
SPEI3_min     ,    2.4152,    6.762,    0.357, 0.723,  -11.213,   16.044
SPEI6_min     ,   -5.0941,    7.774,   -0.655, 0.516,  -20.762,   10.574
SPEI12_min    ,    1.7353,   19.249,    0.090, 0.929,  -37.058,   40.528
SPI1_std      ,    1.2180,   24.851,    0.049, 0.961,  -48.865,   51.301
SPI3_std      ,   -1.5265,   18.726,   -0.082, 0.935,  -39.266,   36.212
SPI6_std      ,    6.8197,   17.231,    0.396, 0.694,  -27.907,   41.547
SPI12_std     ,   -4.2329,   23.139,   -0.183, 0.856,  -50.867,   42.401
SPEI1_std     ,    9.6551,   31.611,    0.305, 0.761,  -54.054,   73.364
SPEI3_std     ,    4.0731,   13.990,    0.291, 0.772,  -24.123,   32.269
SPEI6_std     ,   -6.5915,   11.659,   -0.565, 0.575,  -30.088,   16.905
SPEI12_std    ,  -10.5738,   45.366,   -0.233, 0.817, -102.002,   80.855
SWIA_veg_max  ,    0.0573,    2.521,    0.023, 0.982,   -5.024,    5.139
VICI_veg_max  ,   -0.0948,    2.105,   -0.045, 0.964,   -4.337,    4.148
SWIA_veg_mean ,   -0.0207,    0.611,   -0.034, 0.973,   -1.253,    1.211
VICI_veg_mean ,    0.1361,    0.846,    0.161, 0.873,   -1.569,    1.842
SWIA_veg_min  ,    0.0353,    2.178,    0.016, 0.987,   -4.354,    4.424
VICI_veg_min  ,    0.0191,    0.743,    0.026, 0.980,   -1.479,    1.517
SWIA_veg_std  ,   -0.1796,    5.593,   -0.032, 0.975,  -11.453,   11.093
VICI_veg_std  ,    0.1812,    4.611,    0.039, 0.969,   -9.112,    9.474
SWIA_veg_count,   -1.2546,    6.548,   -0.192, 0.849,  -14.450,   11.941
VICI_veg_count,   -1.2073,    8.981,   -0.134, 0.894,  -19.307,   16.892
SWIA_mat_max  ,   -0.4308,    0.833,   -0.517, 0.607,   -2.109,    1.247
VICI_mat_max  ,    0.0206,    0.800,    0.026, 0.980,   -1.592,    1.633
SWIA_mat_mean ,    0.1932,    0.923,    0.209, 0.835,   -1.667,    2.054
VICI_mat_mean ,    0.0108,    0.421,    0.026, 0.980,   -0.838,    0.860
SWIA_mat_min  ,   -0.1153,    0.798,   -0.144, 0.886,   -1.724,    1.494
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -0.0989,    2.203,   -0.045, 0.964,   -4.540,    4.342
VICI_mat_std  ,    0.0087,    0.341,    0.026, 0.980,   -0.678,    0.695
SWIA_mat_count,    4.4322,   13.019,    0.340, 0.735,  -21.806,   30.670
VICI_mat_count,    0.0018,    0.069,    0.026, 0.980,   -0.136,    0.140
Omnibus:      , 9.458,  Durbin-Watson:     ,   2.101
Prob(Omnibus):, 0.009,  Jarque-Bera (JB):  ,  20.994
Skew:         , 0.184,  Prob(JB):          ,2.76e-05
Kurtosis:     , 5.421,  Cond. No.          ,1.30e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 9.02e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
