                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.697
Model:           ,OLS             ,  Adj. R-squared:    ,   0.387
Method:          ,Least Squares   ,  F-statistic:       ,   2.245
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.00539 
Time:            ,14:23:52        ,  Log-Likelihood:    , -160.46
No. Observations:,    84          ,  AIC:               ,   406.9
Df Residuals:    ,    41          ,  BIC:               ,   511.4
Df Model:        ,    42          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -2.7821,    3.307,   -0.841, 0.405,   -9.460,    3.896
SPI3_max      ,   -8.0441,   38.572,   -0.209, 0.836,  -85.941,   69.853
SPI6_max      ,  -11.3937,   24.595,   -0.463, 0.646,  -61.065,   38.278
SPI12_max     ,   11.0077,   25.751,    0.427, 0.671,  -40.997,   63.012
SPEI1_max     ,   -7.2479,   16.772,   -0.432, 0.668,  -41.119,   26.623
SPEI3_max     ,    1.2491,   29.863,    0.042, 0.967,  -59.061,   61.560
SPEI6_max     ,    9.1525,    9.242,    0.990, 0.328,   -9.513,   27.818
SPEI12_max    ,   -4.9502,   21.211,   -0.233, 0.817,  -47.786,   37.886
SPI1_median   ,   -4.4559,    9.062,   -0.492, 0.626,  -22.756,   13.845
SPI3_median   ,    1.3889,   12.742,    0.109, 0.914,  -24.344,   27.122
SPI6_median   ,   -3.1603,    8.000,   -0.395, 0.695,  -19.317,   12.997
SPI12_median  ,    1.8322,    3.935,    0.466, 0.644,   -6.115,    9.779
SPEI1_median  ,    0.8116,    7.228,    0.112, 0.911,  -13.786,   15.410
SPEI3_median  ,   33.2818,   25.481,    1.306, 0.199,  -18.177,   84.741
SPEI6_median  ,  -20.7567,   18.112,   -1.146, 0.258,  -57.334,   15.821
SPEI12_median ,   -3.4830,   20.077,   -0.173, 0.863,  -44.029,   37.063
SPI1_min      ,    2.1161,    3.099,    0.683, 0.499,   -4.142,    8.375
SPI3_min      ,    2.1401,    6.520,    0.328, 0.744,  -11.027,   15.307
SPI6_min      ,    1.8141,    7.448,    0.244, 0.809,  -13.227,   16.855
SPI12_min     ,   -6.1741,    6.675,   -0.925, 0.360,  -19.654,    7.306
SPEI1_min     ,   -0.4227,   20.209,   -0.021, 0.983,  -41.235,   40.390
SPEI3_min     ,    3.1493,    8.094,    0.389, 0.699,  -13.197,   19.495
SPEI6_min     ,    1.0761,    5.451,    0.197, 0.844,   -9.933,   12.085
SPEI12_min    ,    2.8708,    8.882,    0.323, 0.748,  -15.066,   20.807
SPI1_std      ,    5.7349,    8.506,    0.674, 0.504,  -11.444,   22.914
SPI3_std      ,    9.8182,   11.406,    0.861, 0.394,  -13.217,   32.853
SPI6_std      ,   14.0005,   31.767,    0.441, 0.662,  -50.155,   78.156
SPI12_std     ,  -10.4233,   24.583,   -0.424, 0.674,  -60.070,   39.224
SPEI1_std     ,    1.9979,   45.163,    0.044, 0.965,  -89.211,   93.207
SPEI3_std     ,   12.0487,   17.081,    0.705, 0.485,  -22.447,   46.544
SPEI6_std     ,   -7.8048,   14.695,   -0.531, 0.598,  -37.482,   21.873
SPEI12_std    ,   -7.5087,   12.821,   -0.586, 0.561,  -33.401,   18.384
SWIA_veg_max  ,    0.0919,    1.087,    0.085, 0.933,   -2.102,    2.286
VICI_veg_max  ,    1.1709,    1.160,    1.009, 0.319,   -1.172,    3.513
SWIA_veg_mean ,   -0.3010,    0.504,   -0.597, 0.554,   -1.318,    0.717
VICI_veg_mean ,    0.0128,    0.207,    0.062, 0.951,   -0.405,    0.430
SWIA_veg_min  ,    0.3102,    0.988,    0.314, 0.755,   -1.685,    2.306
VICI_veg_min  ,   -0.0135,    2.118,   -0.006, 0.995,   -4.291,    4.264
SWIA_veg_std  ,    1.2194,    2.508,    0.486, 0.629,   -3.846,    6.284
VICI_veg_std  ,   -1.8357,    1.898,   -0.967, 0.339,   -5.670,    1.998
SWIA_veg_count,   -0.4268,    4.107,   -0.104, 0.918,   -8.720,    7.867
VICI_veg_count,   -2.7078,    2.307,   -1.173, 0.247,   -7.368,    1.952
SWIA_mat_max  ,   -1.0575,    1.011,   -1.046, 0.302,   -3.100,    0.985
VICI_mat_max  ,    5.3750,   16.461,    0.327, 0.746,  -27.870,   38.619
SWIA_mat_mean ,    0.3950,    0.750,    0.527, 0.601,   -1.120,    1.910
VICI_mat_mean ,   -3.2806,    4.539,   -0.723, 0.474,  -12.447,    5.885
SWIA_mat_min  ,   -0.0453,    0.504,   -0.090, 0.929,   -1.063,    0.972
VICI_mat_min  ,    2.7585,    6.859,    0.402, 0.690,  -11.093,   16.610
SWIA_mat_std  ,   -0.4233,    1.362,   -0.311, 0.757,   -3.173,    2.327
VICI_mat_std  ,   -7.3965,   36.860,   -0.201, 0.842,  -81.837,   67.044
SWIA_mat_count,    3.0135,    3.454,    0.872, 0.388,   -3.962,    9.989
VICI_mat_count,   -7.2446,    6.636,   -1.092, 0.281,  -20.646,    6.157
Omnibus:      ,12.355,  Durbin-Watson:     ,   2.049
Prob(Omnibus):, 0.002,  Jarque-Bera (JB):  ,  34.126
Skew:         , 0.267,  Prob(JB):          ,3.89e-08
Kurtosis:     , 6.077,  Cond. No.          ,1.38e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 9.68e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
