                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.669
Model:           ,OLS             ,  Adj. R-squared:    ,   0.361
Method:          ,Least Squares   ,  F-statistic:       ,   2.174
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.00676 
Time:            ,14:24:43        ,  Log-Likelihood:    , -164.15
No. Observations:,    84          ,  AIC:               ,   410.3
Df Residuals:    ,    43          ,  BIC:               ,   510.0
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    0.2741,    3.633,    0.075, 0.940,   -7.052,    7.601
SPI3_max      ,    4.7096,   19.279,    0.244, 0.808,  -34.171,   43.590
SPI6_max      ,   -2.6934,   19.498,   -0.138, 0.891,  -42.014,   36.627
SPI12_max     ,   -0.8527,    7.394,   -0.115, 0.909,  -15.764,   14.059
SPEI1_max     ,   -9.9216,   24.720,   -0.401, 0.690,  -59.774,   39.931
SPEI3_max     ,   -2.8971,    7.289,   -0.397, 0.693,  -17.596,   11.802
SPEI6_max     ,    4.2293,   17.795,    0.238, 0.813,  -31.658,   40.117
SPEI12_max    ,    0.8127,   24.962,    0.033, 0.974,  -49.528,   51.153
SPI1_median   ,   -1.7897,    5.666,   -0.316, 0.754,  -13.216,    9.636
SPI3_median   ,    2.4405,   14.117,    0.173, 0.864,  -26.029,   30.910
SPI6_median   ,   -0.3132,    5.258,   -0.060, 0.953,  -10.917,   10.290
SPI12_median  ,    0.4159,    2.186,    0.190, 0.850,   -3.992,    4.824
SPEI1_median  ,    2.1478,   16.631,    0.129, 0.898,  -31.392,   35.688
SPEI3_median  ,    5.6111,   21.477,    0.261, 0.795,  -37.701,   48.923
SPEI6_median  ,   -9.5181,   20.659,   -0.461, 0.647,  -51.181,   32.145
SPEI12_median ,    3.0827,   18.101,    0.170, 0.866,  -33.422,   39.588
SPI1_min      ,    0.8452,    4.506,    0.188, 0.852,   -8.242,    9.932
SPI3_min      ,   -1.8976,   15.641,   -0.121, 0.904,  -33.440,   29.645
SPI6_min      ,    3.7004,   14.372,    0.257, 0.798,  -25.283,   32.683
SPI12_min     ,   -1.7699,    5.894,   -0.300, 0.765,  -13.657,   10.117
SPEI1_min     ,   10.8212,   20.578,    0.526, 0.602,  -30.679,   52.321
SPEI3_min     ,   -1.0331,    9.549,   -0.108, 0.914,  -20.289,   18.223
SPEI6_min     ,   -1.6430,    3.318,   -0.495, 0.623,   -8.335,    5.049
SPEI12_min    ,    3.4770,   13.807,    0.252, 0.802,  -24.367,   31.321
SPI1_std      ,    0.8030,   12.743,    0.063, 0.950,  -24.895,   26.501
SPI3_std      ,   -3.9630,   18.949,   -0.209, 0.835,  -42.178,   34.252
SPI6_std      ,    8.2056,   50.204,    0.163, 0.871,  -93.040,  109.451
SPI12_std     ,    3.3362,   11.995,    0.278, 0.782,  -20.855,   27.527
SPEI1_std     ,   24.4887,   58.178,    0.421, 0.676,  -92.839,  141.816
SPEI3_std     ,    0.2173,   10.643,    0.020, 0.984,  -21.246,   21.681
SPEI6_std     ,   -2.3751,   20.166,   -0.118, 0.907,  -43.044,   38.294
SPEI12_std    ,   -2.9550,    8.784,   -0.336, 0.738,  -20.669,   14.759
SWIA_veg_max  ,   -0.4155,    2.176,   -0.191, 0.849,   -4.803,    3.972
VICI_veg_max  ,   -0.1128,    1.276,   -0.088, 0.930,   -2.686,    2.460
SWIA_veg_mean ,   -0.1022,    0.765,   -0.134, 0.894,   -1.644,    1.440
VICI_veg_mean ,   -0.0025,    0.236,   -0.011, 0.992,   -0.479,    0.474
SWIA_veg_min  ,    0.4190,    1.249,    0.336, 0.739,   -2.099,    2.937
VICI_veg_min  ,    1.7085,    5.282,    0.323, 0.748,   -8.943,   12.360
SWIA_veg_std  ,    0.9219,    4.016,    0.230, 0.820,   -7.177,    9.020
VICI_veg_std  ,    0.2347,    2.297,    0.102, 0.919,   -4.397,    4.867
SWIA_veg_count,    1.4565,    9.199,    0.158, 0.875,  -17.094,   20.008
VICI_veg_count,    0.9286,    7.868,    0.118, 0.907,  -14.939,   16.796
SWIA_mat_max  ,    0.0245,    0.991,    0.025, 0.980,   -1.974,    2.023
VICI_mat_max  ,   -0.9136,    2.691,   -0.339, 0.736,   -6.341,    4.514
SWIA_mat_mean ,    0.1737,    1.167,    0.149, 0.882,   -2.179,    2.527
VICI_mat_mean ,   -0.5053,    1.489,   -0.339, 0.736,   -3.507,    2.497
SWIA_mat_min  ,   -0.1749,    1.169,   -0.150, 0.882,   -2.533,    2.183
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -0.2385,    3.847,   -0.062, 0.951,   -7.997,    7.520
VICI_mat_std  ,   -0.3675,    1.082,   -0.339, 0.736,   -2.550,    1.815
SWIA_mat_count,   -0.8189,    6.873,   -0.119, 0.906,  -14.680,   13.043
VICI_mat_count,   -0.0865,    0.255,   -0.339, 0.736,   -0.601,    0.427
Omnibus:      , 9.467,  Durbin-Watson:     ,   2.099
Prob(Omnibus):, 0.009,  Jarque-Bera (JB):  ,  21.031
Skew:         , 0.184,  Prob(JB):          ,2.71e-05
Kurtosis:     , 5.423,  Cond. No.          ,1.31e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 9.24e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
