                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.502
Model:           ,OLS             ,  Adj. R-squared:    ,   0.061
Method:          ,Least Squares   ,  F-statistic:       ,   1.138
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.338  
Time:            ,14:01:31        ,  Log-Likelihood:    , -124.03
No. Observations:,    84          ,  AIC:               ,   328.1
Df Residuals:    ,    44          ,  BIC:               ,   425.3
Df Model:        ,    39          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -2.4966,    1.952,   -1.279, 0.208,   -6.431,    1.438
SPI3_max      ,    1.1976,   10.346,    0.116, 0.908,  -19.654,   22.049
SPI6_max      ,    0.7794,    2.878,    0.271, 0.788,   -5.021,    6.580
SPI12_max     ,   -0.4815,    4.017,   -0.120, 0.905,   -8.577,    7.614
SPEI1_max     ,    0.3319,    5.121,    0.065, 0.949,   -9.990,   10.653
SPEI3_max     ,    5.3978,    6.300,    0.857, 0.396,   -7.299,   18.095
SPEI6_max     ,   -6.4857,    9.059,   -0.716, 0.478,  -24.743,   11.772
SPEI12_max    ,    1.2129,    7.230,    0.168, 0.868,  -13.358,   15.784
SPI1_median   ,    2.6171,    4.993,    0.524, 0.603,   -7.447,   12.681
SPI3_median   ,    7.2321,    4.246,    1.703, 0.096,   -1.324,   15.788
SPI6_median   ,    2.7978,    3.145,    0.890, 0.378,   -3.540,    9.136
SPI12_median  ,   -0.3137,    1.092,   -0.287, 0.775,   -2.514,    1.886
SPEI1_median  ,    1.6790,    5.382,    0.312, 0.757,   -9.167,   12.525
SPEI3_median  ,   -7.0356,    6.197,   -1.135, 0.262,  -19.525,    5.454
SPEI6_median  ,    2.9132,    4.850,    0.601, 0.551,   -6.862,   12.688
SPEI12_median ,   -2.2742,    4.054,   -0.561, 0.578,  -10.445,    5.897
SPI1_min      ,    2.2280,    2.837,    0.785, 0.436,   -3.489,    7.945
SPI3_min      ,   -3.5902,    3.044,   -1.180, 0.245,   -9.725,    2.544
SPI6_min      ,    0.6119,    2.106,    0.291, 0.773,   -3.632,    4.856
SPI12_min     ,   -1.0430,    2.758,   -0.378, 0.707,   -6.600,    4.515
SPEI1_min     ,    2.6409,    5.934,    0.445, 0.658,   -9.319,   14.601
SPEI3_min     ,    1.5063,    4.303,    0.350, 0.728,   -7.165,   10.178
SPEI6_min     ,   -3.7504,    1.500,   -2.500, 0.016,   -6.774,   -0.727
SPEI12_min    ,    1.5875,    4.672,    0.340, 0.736,   -7.828,   11.003
SPI1_std      ,    7.2582,    5.767,    1.259, 0.215,   -4.364,   18.880
SPI3_std      ,   -5.7608,    4.660,   -1.236, 0.223,  -15.152,    3.630
SPI6_std      ,    0.4127,    3.935,    0.105, 0.917,   -7.519,    8.344
SPI12_std     ,   -0.5615,    6.595,   -0.085, 0.933,  -13.852,   12.729
SPEI1_std     ,    1.1527,    2.777,    0.415, 0.680,   -4.444,    6.750
SPEI3_std     ,   -2.5952,    2.912,   -0.891, 0.378,   -8.465,    3.274
SPEI6_std     ,   -3.5948,    2.873,   -1.251, 0.218,   -9.386,    2.196
SPEI12_std    ,   -1.3642,    4.181,   -0.326, 0.746,   -9.791,    7.062
SWIA_veg_max  ,   -1.3027,    1.725,   -0.755, 0.454,   -4.778,    2.173
VICI_veg_max  ,   -0.0731,    1.459,   -0.050, 0.960,   -3.013,    2.867
SWIA_veg_mean ,   -0.9644,    0.985,   -0.979, 0.333,   -2.950,    1.021
VICI_veg_mean ,    0.8535,    0.741,    1.152, 0.256,   -0.640,    2.347
SWIA_veg_min  ,    1.5981,    1.677,    0.953, 0.346,   -1.782,    4.978
VICI_veg_min  ,   -0.6970,    1.570,   -0.444, 0.659,   -3.861,    2.467
SWIA_veg_std  ,    3.1595,    3.226,    0.979, 0.333,   -3.341,    9.660
VICI_veg_std  ,   -0.3099,    2.715,   -0.114, 0.910,   -5.782,    5.162
SWIA_veg_count,    2.9657,   13.943,    0.213, 0.833,  -25.135,   31.067
VICI_veg_count,   -3.0491,    2.391,   -1.275, 0.209,   -7.868,    1.769
SWIA_mat_max  ,   -0.5420,    0.416,   -1.302, 0.200,   -1.381,    0.297
VICI_mat_max  ,    0.1703,    7.575,    0.022, 0.982,  -15.097,   15.437
SWIA_mat_mean ,    0.2894,    0.412,    0.702, 0.486,   -0.541,    1.120
VICI_mat_mean ,    0.1848,    1.970,    0.094, 0.926,   -3.786,    4.156
SWIA_mat_min  ,    0.1252,    0.411,    0.304, 0.762,   -0.704,    0.954
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    0.6339,    1.808,    0.351, 0.727,   -3.009,    4.277
VICI_mat_std  ,   -0.7644,   15.326,   -0.050, 0.960,  -31.651,   30.122
SWIA_mat_count,    4.5174,    4.249,    1.063, 0.293,   -4.045,   13.080
VICI_mat_count,    0.5546,    8.357,    0.066, 0.947,  -16.288,   17.398
Omnibus:      ,32.432,  Durbin-Watson:     ,   2.187
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  , 163.951
Skew:         , 0.973,  Prob(JB):          ,2.50e-36
Kurtosis:     , 9.562,  Cond. No.          ,1.27e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 6.92e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
