                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.653
Model:           ,OLS             ,  Adj. R-squared:    ,   0.298
Method:          ,Least Squares   ,  F-statistic:       ,   1.838
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0316  
Time:            ,12:58:11        ,  Log-Likelihood:    , -109.75
No. Observations:,    78          ,  AIC:               ,   299.5
Df Residuals:    ,    38          ,  BIC:               ,   393.8
Df Model:        ,    39          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    2.0894,    7.097,    0.294, 0.770,  -12.278,   16.457
SPI3_max      ,   17.9929,   19.060,    0.944, 0.351,  -20.592,   56.578
SPI6_max      ,   29.9268,   20.149,    1.485, 0.146,  -10.863,   70.717
SPI12_max     ,  -30.1429,   26.134,   -1.153, 0.256,  -83.049,   22.763
SPEI1_max     ,   49.7495,   41.671,    1.194, 0.240,  -34.610,  134.109
SPEI3_max     ,  -51.8697,   30.723,   -1.688, 0.100, -114.066,   10.327
SPEI6_max     ,    5.8325,   10.487,    0.556, 0.581,  -15.398,   27.063
SPEI12_max    ,  -12.9795,    5.798,   -2.238, 0.031,  -24.718,   -1.241
SPI1_median   ,   17.0388,   29.788,    0.572, 0.571,  -43.263,   77.341
SPI3_median   ,  -15.7505,   14.166,   -1.112, 0.273,  -44.428,   12.927
SPI6_median   ,  -26.4836,   30.227,   -0.876, 0.386,  -87.674,   34.707
SPI12_median  ,   -6.4098,    8.203,   -0.781, 0.439,  -23.017,   10.197
SPEI1_median  ,  -48.3587,   39.188,   -1.234, 0.225, -127.690,   30.973
SPEI3_median  ,   47.9791,   33.449,    1.434, 0.160,  -19.734,  115.692
SPEI6_median  ,   16.9376,   12.864,    1.317, 0.196,   -9.104,   42.979
SPEI12_median ,   -8.8242,    8.267,   -1.067, 0.293,  -25.559,    7.911
SPI1_min      ,   -5.0940,   10.170,   -0.501, 0.619,  -25.681,   15.493
SPI3_min      ,  -16.0969,   16.751,   -0.961, 0.343,  -50.008,   17.814
SPI6_min      ,   -4.5371,    5.458,   -0.831, 0.411,  -15.586,    6.511
SPI12_min     ,   66.9560,   59.019,    1.134, 0.264,  -52.523,  186.435
SPEI1_min     ,   60.1814,   58.692,    1.025, 0.312,  -58.635,  178.998
SPEI3_min     ,  -32.4547,   33.291,   -0.975, 0.336,  -99.849,   34.940
SPEI6_min     ,   22.5185,   24.518,    0.918, 0.364,  -27.117,   72.154
SPEI12_min    ,  -42.0740,   30.604,   -1.375, 0.177, -104.028,   19.880
SPI1_std      ,  -12.4408,   21.452,   -0.580, 0.565,  -55.868,   30.987
SPI3_std      ,  -63.0173,   65.296,   -0.965, 0.341, -195.202,   69.168
SPI6_std      ,   -6.4818,    4.118,   -1.574, 0.124,  -14.818,    1.854
SPI12_std     ,   26.3855,   40.426,    0.653, 0.518,  -55.453,  108.224
SPEI1_std     ,   59.3687,   50.189,    1.183, 0.244,  -42.233,  160.971
SPEI3_std     ,  -18.4480,   13.271,   -1.390, 0.173,  -45.314,    8.418
SPEI6_std     ,  -24.1978,   31.541,   -0.767, 0.448,  -88.050,   39.654
SPEI12_std    ,   48.1188,   44.374,    1.084, 0.285,  -41.713,  137.950
SWIA_veg_max  ,    1.6481,    1.313,    1.256, 0.217,   -1.009,    4.305
VICI_veg_max  ,   -0.5408,    0.639,   -0.847, 0.402,   -1.834,    0.752
SWIA_veg_mean ,   -0.9456,    1.107,   -0.854, 0.398,   -3.186,    1.295
VICI_veg_mean ,    0.1428,    0.329,    0.435, 0.666,   -0.522,    0.808
SWIA_veg_min  ,   -1.1924,    1.253,   -0.952, 0.347,   -3.729,    1.344
VICI_veg_min  ,    0.1185,    0.244,    0.486, 0.630,   -0.375,    0.612
SWIA_veg_std  ,   -2.9928,    2.393,   -1.250, 0.219,   -7.838,    1.853
VICI_veg_std  ,    1.0798,    1.237,    0.873, 0.388,   -1.425,    3.584
SWIA_veg_count,    9.1561,    7.018,    1.305, 0.200,   -5.052,   23.364
VICI_veg_count,    0.0544,    2.755,    0.020, 0.984,   -5.522,    5.631
SWIA_mat_max  ,   -1.7373,    0.871,   -1.994, 0.053,   -3.501,    0.027
VICI_mat_max  ,   -4.0352,    3.656,   -1.104, 0.277,  -11.436,    3.366
SWIA_mat_mean ,    2.4086,    1.780,    1.353, 0.184,   -1.195,    6.012
VICI_mat_mean ,  -12.1509,    9.491,   -1.280, 0.208,  -31.365,    7.064
SWIA_mat_min  ,    0.5212,    0.941,    0.554, 0.583,   -1.384,    2.426
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    2.3056,    1.777,    1.297, 0.202,   -1.292,    5.903
VICI_mat_std  ,   16.7335,   14.296,    1.170, 0.249,  -12.208,   45.675
SWIA_mat_count,   -7.6914,    4.577,   -1.680, 0.101,  -16.957,    1.575
VICI_mat_count,   11.8709,    9.685,    1.226, 0.228,   -7.736,   31.478
Omnibus:      ,15.070,  Durbin-Watson:     ,   2.097
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  66.163
Skew:         ,-0.017,  Prob(JB):          ,4.30e-15
Kurtosis:     , 7.512,  Cond. No.          ,1.28e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.22e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
