                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.423
Model:           ,OLS             ,  Adj. R-squared:    ,   0.022
Method:          ,Least Squares   ,  F-statistic:       ,   1.055
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.426  
Time:            ,11:58:09        ,  Log-Likelihood:    , -124.68
No. Observations:,    84          ,  AIC:               ,   319.4
Df Residuals:    ,    49          ,  BIC:               ,   404.4
Df Model:        ,    34          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -1.9193,    3.976,   -0.483, 0.631,   -9.910,    6.072
SPI3_max      ,    1.3057,    3.585,    0.364, 0.717,   -5.898,    8.510
SPI6_max      ,   -5.0952,    7.573,   -0.673, 0.504,  -20.313,   10.122
SPI12_max     ,    3.4964,    3.662,    0.955, 0.344,   -3.863,   10.856
SPEI1_max     ,    1.2430,    4.683,    0.265, 0.792,   -8.169,   10.655
SPEI3_max     ,   -3.6531,    5.153,   -0.709, 0.482,  -14.008,    6.702
SPEI6_max     ,    0.3327,    4.849,    0.069, 0.946,   -9.412,   10.077
SPEI12_max    ,   -5.9173,   10.401,   -0.569, 0.572,  -26.820,   14.985
SPI1_median   ,    1.0182,    2.426,    0.420, 0.676,   -3.856,    5.893
SPI3_median   ,    4.8370,    5.626,    0.860, 0.394,   -6.468,   16.142
SPI6_median   ,   -0.2854,    1.246,   -0.229, 0.820,   -2.790,    2.219
SPI12_median  ,    0.7541,    1.504,    0.501, 0.618,   -2.268,    3.776
SPEI1_median  ,   -3.6524,    6.559,   -0.557, 0.580,  -16.832,    9.528
SPEI3_median  ,   -2.0490,    5.257,   -0.390, 0.698,  -12.614,    8.516
SPEI6_median  ,   -0.1364,    4.208,   -0.032, 0.974,   -8.593,    8.320
SPEI12_median ,    0.0062,    5.453,    0.001, 0.999,  -10.953,   10.965
SPI1_min      ,    2.8681,    5.096,    0.563, 0.576,   -7.373,   13.110
SPI3_min      ,    1.5528,    5.064,    0.307, 0.760,   -8.624,   11.729
SPI6_min      ,   -2.1088,    6.422,   -0.328, 0.744,  -15.014,   10.797
SPI12_min     ,   -1.7237,    2.760,   -0.624, 0.535,   -7.270,    3.823
SPEI1_min     ,   -5.7512,    8.132,   -0.707, 0.483,  -22.093,   10.591
SPEI3_min     ,    5.5605,    7.342,    0.757, 0.452,   -9.193,   20.314
SPEI6_min     ,    3.2617,    5.090,    0.641, 0.525,   -6.967,   13.490
SPEI12_min    ,    0.6974,    3.902,    0.179, 0.859,   -7.143,    8.538
SPI1_std      ,    6.2282,   12.336,    0.505, 0.616,  -18.561,   31.017
SPI3_std      ,    2.4659,   11.363,    0.217, 0.829,  -20.368,   25.300
SPI6_std      ,    3.8344,    9.403,    0.408, 0.685,  -15.062,   22.731
SPI12_std     ,   -2.2470,    3.947,   -0.569, 0.572,  -10.179,    5.685
SPEI1_std     ,  -10.9540,   12.810,   -0.855, 0.397,  -36.697,   14.789
SPEI3_std     ,    9.5293,   10.075,    0.946, 0.349,  -10.718,   29.777
SPEI6_std     ,   -0.1968,    3.567,   -0.055, 0.956,   -7.365,    6.972
SPEI12_std    ,   -6.9901,   12.379,   -0.565, 0.575,  -31.867,   17.887
VICI_veg_max  ,    0.2638,    0.287,    0.920, 0.362,   -0.312,    0.840
VICI_veg_mean ,    0.0337,    0.170,    0.198, 0.844,   -0.308,    0.376
VICI_veg_min  ,   -0.9205,    1.072,   -0.859, 0.394,   -3.074,    1.233
VICI_veg_std  ,   -0.4746,    0.727,   -0.653, 0.517,   -1.935,    0.986
VICI_veg_count,   -0.4081,    1.117,   -0.365, 0.716,   -2.653,    1.837
VICI_mat_max  ,    2.1760,    1.991,    1.093, 0.280,   -1.824,    6.176
VICI_mat_mean ,    0.6499,    1.436,    0.453, 0.653,   -2.235,    3.535
VICI_mat_min  ,   -1.7729,    2.064,   -0.859, 0.394,   -5.920,    2.374
VICI_mat_std  ,   -5.3210,    4.720,   -1.127, 0.265,  -14.807,    4.165
VICI_mat_count,   -4.6118,    5.251,   -0.878, 0.384,  -15.164,    5.941
Omnibus:      ,26.820,  Durbin-Watson:     ,   2.473
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  73.810
Skew:         ,-1.005,  Prob(JB):          ,9.38e-17
Kurtosis:     , 7.129,  Cond. No.          ,1.32e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 9.89e-28. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
