                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.479
Model:           ,OLS             ,  Adj. R-squared:    ,   0.099
Method:          ,Least Squares   ,  F-statistic:       ,   1.260
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.227  
Time:            ,12:30:34        ,  Log-Likelihood:    , -125.96
No. Observations:,    84          ,  AIC:               ,   323.9
Df Residuals:    ,    48          ,  BIC:               ,   411.4
Df Model:        ,    35          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    5.7665,    2.802,    2.058, 0.045,    0.133,   11.400
SPI3_max      ,  -15.8305,    8.480,   -1.867, 0.068,  -32.880,    1.219
SPI6_max      ,   -0.8561,    4.428,   -0.193, 0.848,   -9.760,    8.048
SPI12_max     ,    3.8911,    3.524,    1.104, 0.275,   -3.194,   10.976
SPEI1_max     ,  -11.0615,    5.883,   -1.880, 0.066,  -22.890,    0.767
SPEI3_max     ,   12.2983,    6.236,    1.972, 0.054,   -0.239,   24.836
SPEI6_max     ,   -1.6419,    2.682,   -0.612, 0.543,   -7.035,    3.751
SPEI12_max    ,    6.7887,    5.968,    1.137, 0.261,   -5.211,   18.789
SPI1_median   ,   -4.9787,    4.800,   -1.037, 0.305,  -14.631,    4.673
SPI3_median   ,   18.7339,   11.217,    1.670, 0.101,   -3.819,   41.287
SPI6_median   ,   -3.1350,    6.150,   -0.510, 0.613,  -15.501,    9.231
SPI12_median  ,    2.0838,    1.450,    1.437, 0.157,   -0.831,    4.999
SPEI1_median  ,    9.7943,    6.086,    1.609, 0.114,   -2.442,   22.031
SPEI3_median  ,  -34.7219,   17.291,   -2.008, 0.050,  -69.488,    0.044
SPEI6_median  ,   18.6561,    7.864,    2.372, 0.022,    2.845,   34.468
SPEI12_median ,   -9.7839,    9.989,   -0.980, 0.332,  -29.867,   10.300
SPI1_min      ,   -5.6996,    3.019,   -1.888, 0.065,  -11.771,    0.371
SPI3_min      ,    3.9132,    3.103,    1.261, 0.213,   -2.326,   10.153
SPI6_min      ,   -1.9090,    3.885,   -0.491, 0.625,   -9.720,    5.902
SPI12_min     ,   -3.3555,    3.648,   -0.920, 0.362,  -10.690,    3.979
SPEI1_min     ,   15.8470,    8.581,    1.847, 0.071,   -1.407,   33.101
SPEI3_min     ,   -6.9161,    3.437,   -2.012, 0.050,  -13.827,   -0.005
SPEI6_min     ,    1.2864,    2.813,    0.457, 0.649,   -4.369,    6.942
SPEI12_min    ,   -1.9546,    6.234,   -0.314, 0.755,  -14.490,   10.581
SPI1_std      ,  -14.0182,    7.039,   -1.992, 0.052,  -28.171,    0.135
SPI3_std      ,    4.3636,    7.557,    0.577, 0.566,  -10.832,   19.559
SPI6_std      ,   -4.3631,    8.247,   -0.529, 0.599,  -20.944,   12.218
SPI12_std     ,   -7.0754,    8.327,   -0.850, 0.400,  -23.817,    9.666
SPEI1_std     ,   27.9392,   12.806,    2.182, 0.034,    2.190,   53.688
SPEI3_std     ,   -8.7316,    6.067,   -1.439, 0.157,  -20.930,    3.466
SPEI6_std     ,   17.8093,    6.728,    2.647, 0.011,    4.281,   31.337
SPEI12_std    ,   -6.6880,    3.814,   -1.753, 0.086,  -14.357,    0.981
VICI_veg_max  ,    0.7068,    0.868,    0.815, 0.419,   -1.038,    2.451
VICI_veg_mean ,    0.1430,    0.118,    1.207, 0.233,   -0.095,    0.381
VICI_veg_min  ,   -0.5137,    0.575,   -0.894, 0.376,   -1.669,    0.642
VICI_veg_std  ,   -1.7395,    1.830,   -0.951, 0.347,   -5.419,    1.940
VICI_veg_count,   -1.4891,    1.788,   -0.833, 0.409,   -5.083,    2.105
VICI_mat_max  ,    1.1637,    1.273,    0.914, 0.365,   -1.395,    3.723
VICI_mat_mean ,   -0.0270,    0.357,   -0.076, 0.940,   -0.745,    0.691
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,   -5.3323,    3.949,   -1.350, 0.183,  -13.273,    2.608
VICI_mat_count,    2.8952,    2.390,    1.211, 0.232,   -1.910,    7.701
Omnibus:      ,29.511,  Durbin-Watson:     ,   2.183
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  , 128.232
Skew:         , 0.915,  Prob(JB):          ,1.43e-28
Kurtosis:     , 8.770,  Cond. No.          ,1.34e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 8.27e-28. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
