                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.659
Model:           ,OLS             ,  Adj. R-squared:    ,   0.398
Method:          ,Least Squares   ,  F-statistic:       ,   2.526
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.00152 
Time:            ,11:00:51        ,  Log-Likelihood:    , -165.38
No. Observations:,    84          ,  AIC:               ,   404.8
Df Residuals:    ,    47          ,  BIC:               ,   494.7
Df Model:        ,    36          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    3.2857,   19.686,    0.167, 0.868,  -36.317,   42.889
SPI3_max      ,   -5.0385,   38.775,   -0.130, 0.897,  -83.044,   72.967
SPI6_max      ,   -1.0954,   10.745,   -0.102, 0.919,  -22.712,   20.521
SPI12_max     ,   -0.0110,   25.385,   -0.000, 1.000,  -51.079,   51.057
SPEI1_max     ,  -10.3402,   29.370,   -0.352, 0.726,  -69.425,   48.744
SPEI3_max     ,    6.7059,   60.380,    0.111, 0.912, -114.762,  128.174
SPEI6_max     ,   -1.0144,   13.393,   -0.076, 0.940,  -27.957,   25.928
SPEI12_max    ,   14.5817,   33.799,    0.431, 0.668,  -53.413,   82.576
SPI1_median   ,   -0.7226,   28.492,   -0.025, 0.980,  -58.041,   56.596
SPI3_median   ,   -1.1380,    8.995,   -0.127, 0.900,  -19.233,   16.957
SPI6_median   ,    1.9970,    4.482,    0.446, 0.658,   -7.019,   11.013
SPI12_median  ,    0.4250,    3.058,    0.139, 0.890,   -5.728,    6.578
SPEI1_median  ,   -4.0178,   25.517,   -0.157, 0.876,  -55.351,   47.316
SPEI3_median  ,    2.7900,   10.072,    0.277, 0.783,  -17.473,   23.053
SPEI6_median  ,   -9.8908,   23.622,   -0.419, 0.677,  -57.411,   37.630
SPEI12_median ,   -1.1621,    9.437,   -0.123, 0.903,  -20.147,   17.822
SPI1_min      ,   -2.2000,   14.536,   -0.151, 0.880,  -31.442,   27.042
SPI3_min      ,    3.7486,   21.405,    0.175, 0.862,  -39.312,   46.809
SPI6_min      ,    2.7331,    5.615,    0.487, 0.629,   -8.563,   14.029
SPI12_min     ,   -2.1271,   25.769,   -0.083, 0.935,  -53.968,   49.713
SPEI1_min     ,   12.9313,   25.988,    0.498, 0.621,  -39.350,   65.212
SPEI3_min     ,   -6.0154,   36.421,   -0.165, 0.870,  -79.284,   67.254
SPEI6_min     ,    6.2837,   31.424,    0.200, 0.842,  -56.934,   69.501
SPEI12_min    ,   -8.6587,   50.366,   -0.172, 0.864, -109.983,   92.666
SPI1_std      ,   -8.1561,   46.194,   -0.177, 0.861, -101.086,   84.774
SPI3_std      ,   11.9442,   52.107,    0.229, 0.820,  -92.881,  116.769
SPI6_std      ,    4.4874,   15.255,    0.294, 0.770,  -26.201,   35.176
SPI12_std     ,    0.4199,   50.739,    0.008, 0.993, -101.654,  102.494
SPEI1_std     ,   28.8220,   67.221,    0.429, 0.670, -106.408,  164.052
SPEI3_std     ,  -17.6493,  123.767,   -0.143, 0.887, -266.637,  231.338
SPEI6_std     ,   22.2718,   92.293,    0.241, 0.810, -163.397,  207.941
SPEI12_std    ,  -35.9479,  132.563,   -0.271, 0.787, -302.631,  230.735
VICI_veg_max  ,   -0.1028,    1.183,   -0.087, 0.931,   -2.483,    2.278
VICI_veg_mean ,    0.0049,    0.242,    0.020, 0.984,   -0.482,    0.492
VICI_veg_min  ,    0.1619,    0.580,    0.279, 0.781,   -1.005,    1.329
VICI_veg_std  ,    0.2054,    2.207,    0.093, 0.926,   -4.234,    4.645
VICI_veg_count,    0.3504,    4.292,    0.082, 0.935,   -8.284,    8.985
VICI_mat_max  ,   -1.5090,    3.624,   -0.416, 0.679,   -8.799,    5.781
VICI_mat_mean ,    2.5180,    6.383,    0.394, 0.695,  -10.322,   15.358
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,   -0.1444,    0.320,   -0.451, 0.654,   -0.789,    0.500
VICI_mat_count,   -0.5509,    1.361,   -0.405, 0.688,   -3.290,    2.188
Omnibus:      , 7.447,  Durbin-Watson:     ,   2.188
Prob(Omnibus):, 0.024,  Jarque-Bera (JB):  ,  14.384
Skew:         , 0.038,  Prob(JB):          ,0.000753
Kurtosis:     , 5.026,  Cond. No.          ,1.33e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.03e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
