                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.470
Model:           ,OLS             ,  Adj. R-squared:    ,   0.114
Method:          ,Least Squares   ,  F-statistic:       ,   1.318
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.194  
Time:            ,11:37:58        ,  Log-Likelihood:    , -129.47
No. Observations:,    78          ,  AIC:               ,   322.9
Df Residuals:    ,    46          ,  BIC:               ,   398.4
Df Model:        ,    31          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    4.5974,    3.118,    1.475, 0.147,   -1.679,   10.873
SPI3_max      ,  -17.0424,    9.097,   -1.873, 0.067,  -35.354,    1.269
SPI6_max      ,    2.1806,    1.651,    1.321, 0.193,   -1.142,    5.503
SPI12_max     ,    1.1272,    1.751,    0.644, 0.523,   -2.397,    4.652
SPEI1_max     ,    2.7098,    3.231,    0.839, 0.406,   -3.794,    9.214
SPEI3_max     ,    7.0397,    3.768,    1.868, 0.068,   -0.544,   14.624
SPEI6_max     ,   -5.0477,    3.333,   -1.514, 0.137,  -11.758,    1.662
SPEI12_max    ,    8.6580,    5.583,    1.551, 0.128,   -2.580,   19.896
SPI1_median   ,   -2.9810,    2.603,   -1.145, 0.258,   -8.220,    2.258
SPI3_median   ,   -3.3604,    1.996,   -1.683, 0.099,   -7.379,    0.658
SPI6_median   ,   -0.0025,    0.734,   -0.003, 0.997,   -1.479,    1.475
SPI12_median  ,    0.3336,    0.539,    0.619, 0.539,   -0.751,    1.418
SPEI1_median  ,    0.0156,    1.876,    0.008, 0.993,   -3.760,    3.791
SPEI3_median  ,    3.5665,    3.129,    1.140, 0.260,   -2.733,    9.866
SPEI6_median  ,   -3.7204,    2.167,   -1.717, 0.093,   -8.083,    0.642
SPEI12_median ,    0.6799,    0.951,    0.715, 0.478,   -1.234,    2.594
SPI1_min      ,   -2.6493,    1.386,   -1.911, 0.062,   -5.440,    0.141
SPI3_min      ,   -2.4861,    1.995,   -1.246, 0.219,   -6.502,    1.530
SPI6_min      ,    1.2253,    2.086,    0.587, 0.560,   -2.973,    5.424
SPI12_min     ,   -0.2952,    1.321,   -0.223, 0.824,   -2.955,    2.364
SPEI1_min     ,   -1.6288,    1.835,   -0.888, 0.379,   -5.321,    2.064
SPEI3_min     ,    9.7118,    5.776,    1.681, 0.099,   -1.915,   21.338
SPEI6_min     ,    1.2250,    1.312,    0.934, 0.355,   -1.416,    3.866
SPEI12_min    ,   -8.4712,    4.985,   -1.699, 0.096,  -18.505,    1.563
SPI1_std      ,   -9.4201,    5.000,   -1.884, 0.066,  -19.484,    0.644
SPI3_std      ,    1.8407,    1.582,    1.163, 0.251,   -1.344,    5.026
SPI6_std      ,    0.6908,    3.287,    0.210, 0.834,   -5.925,    7.306
SPI12_std     ,   -2.8634,    4.433,   -0.646, 0.521,  -11.786,    6.059
SPEI1_std     ,   -1.6512,    4.631,   -0.357, 0.723,  -10.973,    7.671
SPEI3_std     ,   12.1481,    7.472,    1.626, 0.111,   -2.891,   27.188
SPEI6_std     ,    3.4867,    2.590,    1.346, 0.185,   -1.728,    8.701
SPEI12_std    ,  -20.9537,   12.705,   -1.649, 0.106,  -46.528,    4.621
VICI_veg_max  ,   -0.4759,    0.903,   -0.527, 0.601,   -2.294,    1.342
VICI_veg_mean ,   -0.1216,    0.474,   -0.256, 0.799,   -1.076,    0.833
VICI_veg_min  ,         0,        0,      nan,   nan,        0,        0
VICI_veg_std  ,    1.0662,    1.922,    0.555, 0.582,   -2.802,    4.935
VICI_veg_count,    0.2693,    2.529,    0.106, 0.916,   -4.822,    5.361
VICI_mat_max  ,   -0.0798,    0.175,   -0.456, 0.651,   -0.432,    0.273
VICI_mat_mean ,    0.2423,    0.587,    0.413, 0.681,   -0.938,    1.423
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,    0.0460,    0.119,    0.387, 0.700,   -0.193,    0.285
VICI_mat_count,   -0.0221,    0.051,   -0.435, 0.666,   -0.125,    0.080
Omnibus:      ,28.100,  Durbin-Watson:     ,   2.143
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  , 163.044
Skew:         , 0.764,  Prob(JB):          ,3.94e-36
Kurtosis:     , 9.916,  Cond. No.          ,1.38e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 4.98e-28. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
