                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.480
Model:           ,OLS             ,  Adj. R-squared:    ,   0.082
Method:          ,Least Squares   ,  F-statistic:       ,   1.207
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.270  
Time:            ,12:26:49        ,  Log-Likelihood:    , -125.83
No. Observations:,    84          ,  AIC:               ,   325.7
Df Residuals:    ,    47          ,  BIC:               ,   415.6
Df Model:        ,    36          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    6.7684,    3.137,    2.158, 0.036,    0.457,   13.079
SPI3_max      ,  -12.2186,    8.968,   -1.362, 0.180,  -30.260,    5.822
SPI6_max      ,    7.6339,    7.961,    0.959, 0.343,   -8.382,   23.650
SPI12_max     ,   -4.0351,    9.010,   -0.448, 0.656,  -22.161,   14.091
SPEI1_max     ,  -16.4391,    6.963,   -2.361, 0.022,  -30.446,   -2.432
SPEI3_max     ,   16.3222,    7.686,    2.124, 0.039,    0.859,   31.785
SPEI6_max     ,  -14.1115,   13.996,   -1.008, 0.319,  -42.268,   14.045
SPEI12_max    ,    6.5284,    5.880,    1.110, 0.273,   -5.302,   18.358
SPI1_median   ,   -0.8616,    3.241,   -0.266, 0.791,   -7.381,    5.658
SPI3_median   ,   18.6412,   11.483,    1.623, 0.111,   -4.459,   41.742
SPI6_median   ,   -6.9906,    6.379,   -1.096, 0.279,  -19.824,    5.843
SPI12_median  ,    2.1126,    1.489,    1.419, 0.162,   -0.882,    5.107
SPEI1_median  ,    5.0234,    4.624,    1.086, 0.283,   -4.280,   14.326
SPEI3_median  ,  -27.4640,   16.334,   -1.681, 0.099,  -60.323,    5.396
SPEI6_median  ,   17.8187,    7.741,    2.302, 0.026,    2.245,   33.392
SPEI12_median ,   -1.2020,    5.911,   -0.203, 0.840,  -13.093,   10.689
SPI1_min      ,   -6.0104,    2.532,   -2.374, 0.022,  -11.104,   -0.917
SPI3_min      ,    3.1284,    3.117,    1.004, 0.321,   -3.141,    9.398
SPI6_min      ,   -1.4625,    4.995,   -0.293, 0.771,  -11.511,    8.586
SPI12_min     ,   -2.5959,    3.823,   -0.679, 0.500,  -10.286,    5.094
SPEI1_min     ,   15.7238,    7.028,    2.237, 0.030,    1.584,   29.863
SPEI3_min     ,   -9.1220,    4.967,   -1.836, 0.073,  -19.114,    0.870
SPEI6_min     ,    6.4069,    5.536,    1.157, 0.253,   -4.730,   17.544
SPEI12_min    ,   -4.7732,    5.054,   -0.944, 0.350,  -14.940,    5.394
SPI1_std      ,  -16.0376,    8.213,   -1.953, 0.057,  -32.559,    0.484
SPI3_std      ,    5.4169,    7.676,    0.706, 0.484,  -10.025,   20.859
SPI6_std      ,   -3.9299,   10.761,   -0.365, 0.717,  -25.579,   17.719
SPI12_std     ,   -5.0476,    8.467,   -0.596, 0.554,  -22.080,   11.985
SPEI1_std     ,   36.7810,   16.469,    2.233, 0.030,    3.649,   69.913
SPEI3_std     ,  -19.5497,   17.375,   -1.125, 0.266,  -54.503,   15.403
SPEI6_std     ,   29.0210,   15.506,    1.872, 0.067,   -2.172,   60.214
SPEI12_std    ,  -10.7367,    5.386,   -1.994, 0.052,  -21.571,    0.098
VICI_veg_max  ,    0.0733,    0.174,    0.421, 0.676,   -0.277,    0.424
VICI_veg_mean ,    0.0112,    0.203,    0.055, 0.956,   -0.397,    0.419
VICI_veg_min  ,   -0.1192,    0.398,   -0.300, 0.766,   -0.920,    0.682
VICI_veg_std  ,   -0.2045,    0.588,   -0.348, 0.730,   -1.388,    0.979
VICI_veg_count,    0.0214,    0.806,    0.027, 0.979,   -1.600,    1.643
VICI_mat_max  ,   -3.1721,    8.414,   -0.377, 0.708,  -20.100,   13.756
VICI_mat_mean ,   -2.4288,    5.981,   -0.406, 0.687,  -14.461,    9.603
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,   10.0374,   25.794,    0.389, 0.699,  -41.854,   61.928
VICI_mat_count,    1.7811,    4.472,    0.398, 0.692,   -7.215,   10.777
Omnibus:      ,29.614,  Durbin-Watson:     ,   2.186
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  , 130.354
Skew:         , 0.913,  Prob(JB):          ,4.94e-29
Kurtosis:     , 8.823,  Cond. No.          ,1.34e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 7.49e-28. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
