                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.659
Model:           ,OLS             ,  Adj. R-squared:    ,   0.423
Method:          ,Least Squares   ,  F-statistic:       ,   2.788
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.000524
Time:            ,10:55:34        ,  Log-Likelihood:    , -165.39
No. Observations:,    84          ,  AIC:               ,   400.8
Df Residuals:    ,    49          ,  BIC:               ,   485.9
Df Model:        ,    34          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -19.3370,   31.974,   -0.605, 0.548,  -83.591,   44.917
SPI3_max      ,   15.9145,   34.158,    0.466, 0.643,  -52.728,   84.557
SPI6_max      ,  -15.1113,   29.616,   -0.510, 0.612,  -74.626,   44.404
SPI12_max     ,   13.1557,   28.984,    0.454, 0.652,  -45.090,   71.401
SPEI1_max     ,   11.0924,   19.653,    0.564, 0.575,  -28.403,   50.587
SPEI3_max     ,   -9.7155,   18.868,   -0.515, 0.609,  -47.633,   28.202
SPEI6_max     ,    6.3776,   11.081,    0.576, 0.568,  -15.890,   28.646
SPEI12_max    ,   10.5170,   12.747,    0.825, 0.413,  -15.099,   36.133
SPI1_median   ,   31.2022,   76.091,    0.410, 0.684, -121.709,  184.114
SPI3_median   ,   -3.1765,    9.913,   -0.320, 0.750,  -23.096,   16.743
SPI6_median   ,    0.2033,    3.432,    0.059, 0.953,   -6.693,    7.099
SPI12_median  ,    3.7674,    6.030,    0.625, 0.535,   -8.351,   15.886
SPEI1_median  ,  -30.2821,   67.035,   -0.452, 0.653, -164.993,  104.429
SPEI3_median  ,    9.5997,   35.356,    0.272, 0.787,  -61.451,   80.651
SPEI6_median  ,   -2.5014,   12.140,   -0.206, 0.838,  -26.898,   21.895
SPEI12_median ,   -7.7454,   16.899,   -0.458, 0.649,  -41.705,   26.214
SPI1_min      ,   15.3068,   24.906,    0.615, 0.542,  -34.744,   65.358
SPI3_min      ,  -13.5167,   18.731,   -0.722, 0.474,  -51.158,   24.125
SPI6_min      ,    6.4807,   17.946,    0.361, 0.720,  -29.583,   42.544
SPI12_min     ,  -13.3472,   30.984,   -0.431, 0.669,  -75.613,   48.918
SPEI1_min     ,    7.6354,   11.030,    0.692, 0.492,  -14.531,   29.801
SPEI3_min     ,   -2.2867,   34.650,   -0.066, 0.948,  -71.919,   67.346
SPEI6_min     ,   -0.7975,    7.157,   -0.111, 0.912,  -15.180,   13.585
SPEI12_min    ,   -3.6784,    9.325,   -0.394, 0.695,  -22.419,   15.062
SPI1_std      ,   34.7864,   56.462,    0.616, 0.541,  -78.677,  148.250
SPI3_std      ,  -17.4592,   26.582,   -0.657, 0.514,  -70.877,   35.959
SPI6_std      ,   19.3292,   46.216,    0.418, 0.678,  -73.545,  112.203
SPI12_std     ,  -11.5696,   33.804,   -0.342, 0.734,  -79.501,   56.362
SPEI1_std     ,    4.2376,   15.779,    0.269, 0.789,  -27.471,   35.946
SPEI3_std     ,  -21.5320,  123.883,   -0.174, 0.863, -270.483,  227.419
SPEI6_std     ,    6.7830,   30.573,    0.222, 0.825,  -54.656,   68.222
SPEI12_std    ,  -45.7469,   82.433,   -0.555, 0.581, -211.402,  119.909
VICI_veg_max  ,    0.5061,    1.601,    0.316, 0.753,   -2.711,    3.723
VICI_veg_mean ,    1.1292,    3.567,    0.317, 0.753,   -6.039,    8.298
VICI_veg_min  ,   -0.2311,    0.768,   -0.301, 0.765,   -1.775,    1.313
VICI_veg_std  ,   -0.9533,    3.305,   -0.288, 0.774,   -7.596,    5.689
VICI_veg_count,   -8.6647,   28.328,   -0.306, 0.761,  -65.592,   48.262
VICI_mat_max  ,   -0.2825,    0.939,   -0.301, 0.765,   -2.169,    1.604
VICI_mat_mean ,   -0.1470,    0.489,   -0.301, 0.765,   -1.129,    0.835
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,   -0.1213,    0.403,   -0.301, 0.765,   -0.932,    0.689
VICI_mat_count,   -0.0169,    0.056,   -0.301, 0.765,   -0.130,    0.096
Omnibus:      , 7.443,  Durbin-Watson:     ,   2.188
Prob(Omnibus):, 0.024,  Jarque-Bera (JB):  ,  14.362
Skew:         , 0.039,  Prob(JB):          ,0.000761
Kurtosis:     , 5.024,  Cond. No.          ,1.19e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.16e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
