                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.602
Model:           ,OLS             ,  Adj. R-squared:    ,   0.304
Method:          ,Least Squares   ,  F-statistic:       ,   2.020
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0148  
Time:            ,11:19:22        ,  Log-Likelihood:    , -115.12
No. Observations:,    78          ,  AIC:               ,   298.2
Df Residuals:    ,    44          ,  BIC:               ,   378.4
Df Model:        ,    33          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.9425,    2.491,   -0.378, 0.707,   -5.963,    4.078
SPI3_max      ,    9.4418,   11.463,    0.824, 0.415,  -13.660,   32.543
SPI6_max      ,  -10.3395,    8.208,   -1.260, 0.214,  -26.881,    6.202
SPI12_max     ,    4.0645,    7.562,    0.538, 0.594,  -11.175,   19.304
SPEI1_max     ,    3.4293,    4.995,    0.687, 0.496,   -6.637,   13.496
SPEI3_max     ,  -16.5267,   20.868,   -0.792, 0.433,  -58.583,   25.530
SPEI6_max     ,    5.7850,   15.107,    0.383, 0.704,  -24.662,   36.232
SPEI12_max    ,  -18.1064,   10.478,   -1.728, 0.091,  -39.223,    3.010
SPI1_median   ,   -8.0551,   12.673,   -0.636, 0.528,  -33.596,   17.486
SPI3_median   ,   -3.8395,   11.096,   -0.346, 0.731,  -26.203,   18.524
SPI6_median   ,    3.1637,    5.301,    0.597, 0.554,   -7.520,   13.847
SPI12_median  ,    0.2004,    7.512,    0.027, 0.979,  -14.939,   15.340
SPEI1_median  ,   -0.2960,   10.279,   -0.029, 0.977,  -21.011,   20.419
SPEI3_median  ,   12.4183,   10.244,    1.212, 0.232,   -8.228,   33.064
SPEI6_median  ,   -2.2480,    6.311,   -0.356, 0.723,  -14.967,   10.471
SPEI12_median ,   -1.9910,    7.961,   -0.250, 0.804,  -18.035,   14.054
SPI1_min      ,   -1.6099,    2.587,   -0.622, 0.537,   -6.823,    3.603
SPI3_min      ,    2.3187,    3.230,    0.718, 0.477,   -4.192,    8.829
SPI6_min      ,    1.8735,    7.462,    0.251, 0.803,  -13.166,   16.913
SPI12_min     ,    0.8778,    5.426,    0.162, 0.872,  -10.058,   11.813
SPEI1_min     ,    1.9822,    4.014,    0.494, 0.624,   -6.107,   10.072
SPEI3_min     ,    3.9036,    5.398,    0.723, 0.473,   -6.975,   14.782
SPEI6_min     ,   -6.8811,    6.261,   -1.099, 0.278,  -19.500,    5.738
SPEI12_min    ,    2.4816,    5.063,    0.490, 0.626,   -7.722,   12.685
SPI1_std      ,   -6.0684,    8.191,   -0.741, 0.463,  -22.576,   10.440
SPI3_std      ,    3.1300,    9.051,    0.346, 0.731,  -15.111,   21.371
SPI6_std      ,    8.8822,   18.566,    0.478, 0.635,  -28.534,   46.299
SPI12_std     ,    7.1898,   19.454,    0.370, 0.713,  -32.018,   46.398
SPEI1_std     ,    8.5516,   13.077,    0.654, 0.517,  -17.803,   34.906
SPEI3_std     ,   -4.3673,    8.061,   -0.542, 0.591,  -20.613,   11.879
SPEI6_std     ,    5.4365,    8.893,    0.611, 0.544,  -12.486,   23.359
SPEI12_std    ,   -8.7870,    7.437,   -1.181, 0.244,  -23.776,    6.202
VICI_veg_max  ,    0.0385,    0.118,    0.325, 0.747,   -0.200,    0.277
VICI_veg_mean ,   -0.0354,    0.102,   -0.347, 0.730,   -0.241,    0.170
VICI_veg_min  ,   -0.0635,    0.121,   -0.525, 0.602,   -0.307,    0.180
VICI_veg_std  ,   -0.1033,    0.232,   -0.445, 0.659,   -0.571,    0.365
VICI_veg_count,    0.8774,    1.766,    0.497, 0.622,   -2.681,    4.436
VICI_mat_max  ,   -0.0218,    1.155,   -0.019, 0.985,   -2.351,    2.307
VICI_mat_mean ,    0.1413,    3.580,    0.039, 0.969,   -7.074,    7.357
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,    0.2778,    3.002,    0.093, 0.927,   -5.773,    6.329
VICI_mat_count,   -1.5922,   11.252,   -0.142, 0.888,  -24.268,   21.084
Omnibus:      ,11.320,  Durbin-Watson:     ,   2.146
Prob(Omnibus):, 0.003,  Jarque-Bera (JB):  ,  29.956
Skew:         , 0.227,  Prob(JB):          ,3.13e-07
Kurtosis:     , 6.002,  Cond. No.          ,1.36e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 2.98e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
