                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.100
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.129
Method:          ,Least Squares   ,  F-statistic:                ,  0.4361
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.971  
Time:            ,11:55:58        ,  Log-Likelihood:             , -148.95
No. Observations:,    84          ,  AIC:                        ,   331.9
Df Residuals:    ,    67          ,  BIC:                        ,   373.2
Df Model:        ,    17          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SWIA_veg_max  ,   -0.0059,    0.489,   -0.012, 0.990,   -0.982,    0.970
VICI_veg_max  ,    0.0848,    0.152,    0.558, 0.579,   -0.219,    0.388
SWIA_veg_mean ,    0.4143,    0.610,    0.679, 0.499,   -0.803,    1.632
VICI_veg_mean ,   -0.0265,    0.270,   -0.098, 0.922,   -0.565,    0.512
SWIA_veg_min  ,   -0.4697,    0.639,   -0.735, 0.465,   -1.746,    0.806
VICI_veg_min  ,   -0.0106,    0.221,   -0.048, 0.962,   -0.451,    0.430
SWIA_veg_std  ,   -0.6665,    0.849,   -0.785, 0.435,   -2.361,    1.027
VICI_veg_std  ,   -0.1739,    0.569,   -0.306, 0.761,   -1.309,    0.961
SWIA_veg_count,    0.8981,    4.567,    0.197, 0.845,   -8.218,   10.014
VICI_veg_count,    0.1371,    1.426,    0.096, 0.924,   -2.709,    2.984
SWIA_mat_max  ,   -0.0092,    0.175,   -0.052, 0.959,   -0.359,    0.341
VICI_mat_max  ,   -0.1027,    0.201,   -0.510, 0.612,   -0.504,    0.299
SWIA_mat_mean ,    0.0046,    0.088,    0.052, 0.958,   -0.172,    0.181
VICI_mat_mean ,    0.1408,    0.238,    0.591, 0.556,   -0.335,    0.616
SWIA_mat_min  ,    0.0193,    0.105,    0.185, 0.854,   -0.189,    0.228
VICI_mat_min  ,-3.619e-28, 2.52e-27,   -0.144, 0.886, -5.4e-27, 4.67e-27
SWIA_mat_std  ,    0.0474,    0.383,    0.124, 0.902,   -0.718,    0.813
VICI_mat_std  ,   -0.0170,    0.046,   -0.374, 0.710,   -0.108,    0.074
SWIA_mat_count,    0.1791,    1.252,    0.143, 0.887,   -2.320,    2.679
VICI_mat_count,   -0.0158,    0.029,   -0.547, 0.586,   -0.074,    0.042
Omnibus:      ,32.768,  Durbin-Watson:     ,   2.208
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  79.926
Skew:         , 1.335,  Prob(JB):          ,4.41e-18
Kurtosis:     , 6.964,  Cond. No.          ,1.22e+19

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The smallest eigenvalue is 6.9e-33. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
