                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.631
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.545
Method:          ,Least Squares   ,  F-statistic:                ,   7.371
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,1.29e-09
Time:            ,12:13:07        ,  Log-Likelihood:             , -187.68
No. Observations:,    85          ,  AIC:                        ,   407.4
Df Residuals:    ,    69          ,  BIC:                        ,   446.4
Df Model:        ,    16          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SWIA_veg_max  ,   -0.0540,    0.083,   -0.649, 0.518,   -0.220,    0.112
VICI_veg_max  ,    0.0292,    0.141,    0.208, 0.836,   -0.251,    0.310
SWIA_veg_mean ,    0.0218,    0.091,    0.239, 0.812,   -0.160,    0.204
VICI_veg_mean ,    0.0852,    0.139,    0.611, 0.543,   -0.193,    0.364
SWIA_veg_min  ,    0.1833,    0.102,    1.795, 0.077,   -0.020,    0.387
VICI_veg_min  ,   -0.1286,    0.276,   -0.466, 0.643,   -0.680,    0.422
SWIA_veg_std  ,    0.3702,    0.190,    1.947, 0.056,   -0.009,    0.750
VICI_veg_std  ,   -0.1105,    0.330,   -0.334, 0.739,   -0.770,    0.549
SWIA_veg_count,   -0.3673,    0.417,   -0.881, 0.381,   -1.199,    0.464
VICI_veg_count,   -0.4067,    1.069,   -0.381, 0.705,   -2.539,    1.725
SWIA_mat_max  ,    0.0599,    0.139,    0.430, 0.668,   -0.218,    0.338
VICI_mat_max  ,    0.0131,    0.043,    0.302, 0.763,   -0.073,    0.099
SWIA_mat_mean ,   -0.0727,    0.077,   -0.943, 0.349,   -0.227,    0.081
VICI_mat_mean ,    0.0209,    0.053,    0.396, 0.693,   -0.084,    0.126
SWIA_mat_min  ,   -0.0886,    0.076,   -1.158, 0.251,   -0.241,    0.064
VICI_mat_min  ,-2.148e-17, 1.58e-16,   -0.136, 0.892,-3.37e-16, 2.94e-16
SWIA_mat_std  ,   -0.2262,    0.184,   -1.232, 0.222,   -0.593,    0.140
VICI_mat_std  ,    0.0060,    0.019,    0.324, 0.747,   -0.031,    0.043
SWIA_mat_count,   -0.3573,    0.602,   -0.594, 0.555,   -1.558,    0.843
VICI_mat_count,   -0.0018,    0.004,   -0.446, 0.657,   -0.010,    0.006
Omnibus:      ,10.596,  Durbin-Watson:     ,   2.100
Prob(Omnibus):, 0.005,  Jarque-Bera (JB):  ,  11.158
Skew:         ,-0.708,  Prob(JB):          , 0.00378
Kurtosis:     , 4.069,  Cond. No.          ,1.23e+19

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The smallest eigenvalue is 1.08e-32. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
