                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.381
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.014
Method:          ,Least Squares   ,  F-statistic:                ,   1.039
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.436  
Time:            ,10:45:12        ,  Log-Likelihood:             , -177.67
No. Observations:,   113          ,  AIC:                        ,   439.3
Df Residuals:    ,    71          ,  BIC:                        ,   553.9
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -1.1032,    2.071,   -0.533, 0.596,   -5.233,    3.027
SPI3_max      ,    0.4406,    6.561,    0.067, 0.947,  -12.642,   13.523
SPI6_max      ,   -0.4926,    3.171,   -0.155, 0.877,   -6.816,    5.831
SPI12_max     ,    1.6663,    4.500,    0.370, 0.712,   -7.307,   10.639
SPEI1_max     ,   -2.4908,    3.470,   -0.718, 0.475,   -9.410,    4.428
SPEI3_max     ,   -3.8687,   12.267,   -0.315, 0.753,  -28.329,   20.592
SPEI6_max     ,    7.1974,   20.486,    0.351, 0.726,  -33.650,   48.045
SPEI12_max    ,    4.3802,    8.118,    0.540, 0.591,  -11.806,   20.566
SPI1_median   ,    3.4617,    8.244,    0.420, 0.676,  -12.976,   19.900
SPI3_median   ,    5.6235,    2.724,    2.065, 0.043,    0.193,   11.054
SPI6_median   ,   -2.1660,    2.173,   -0.997, 0.322,   -6.500,    2.168
SPI12_median  ,    1.1117,    1.048,    1.060, 0.293,   -0.979,    3.202
SPEI1_median  ,    1.8432,    4.052,    0.455, 0.651,   -6.237,    9.923
SPEI3_median  ,   -1.7794,   10.186,   -0.175, 0.862,  -22.089,   18.531
SPEI6_median  ,   -3.0530,    4.667,   -0.654, 0.515,  -12.358,    6.252
SPEI12_median ,   -3.7923,    5.445,   -0.697, 0.488,  -14.649,    7.064
SPI1_min      ,    0.7167,    3.727,    0.192, 0.848,   -6.715,    8.149
SPI3_min      ,   -0.0788,    3.554,   -0.022, 0.982,   -7.166,    7.008
SPI6_min      ,    0.4877,    2.091,    0.233, 0.816,   -3.682,    4.658
SPI12_min     ,   -2.4349,    3.274,   -0.744, 0.460,   -8.964,    4.094
SPEI1_min     ,    1.1008,    5.277,    0.209, 0.835,   -9.420,   11.622
SPEI3_min     ,   -0.5063,   10.281,   -0.049, 0.961,  -21.005,   19.993
SPEI6_min     ,   -5.2405,   15.557,   -0.337, 0.737,  -36.260,   25.779
SPEI12_min    ,    1.0725,    6.880,    0.156, 0.877,  -12.646,   14.791
SPI1_std      ,    1.4342,   11.022,    0.130, 0.897,  -20.544,   23.412
SPI3_std      ,   -1.3334,    9.497,   -0.140, 0.889,  -20.270,   17.603
SPI6_std      ,    1.3077,    6.279,    0.208, 0.836,  -11.212,   13.828
SPI12_std     ,   -3.8426,    8.192,   -0.469, 0.640,  -20.177,   12.492
SPEI1_std     ,    3.3505,    9.831,    0.341, 0.734,  -16.252,   22.953
SPEI3_std     ,    6.4564,   18.781,    0.344, 0.732,  -30.992,   43.905
SPEI6_std     ,  -10.9738,   31.837,   -0.345, 0.731,  -74.454,   52.506
SPEI12_std    ,   -1.6142,   16.562,   -0.097, 0.923,  -34.639,   31.410
SWIA_veg_max  ,   -0.0487,    0.109,   -0.446, 0.657,   -0.266,    0.169
SWIA_veg_mean ,   -0.0011,    0.111,   -0.010, 0.992,   -0.223,    0.220
SWIA_veg_min  ,    0.0365,    0.113,    0.324, 0.747,   -0.188,    0.261
SWIA_veg_std  ,    0.0730,    0.199,    0.367, 0.715,   -0.324,    0.470
SWIA_veg_count,    0.4256,    0.402,    1.060, 0.293,   -0.375,    1.226
SWIA_mat_max  ,   -0.1586,    0.146,   -1.086, 0.281,   -0.450,    0.133
SWIA_mat_mean ,    0.0007,    0.081,    0.008, 0.994,   -0.162,    0.163
SWIA_mat_min  ,    0.0459,    0.127,    0.360, 0.720,   -0.208,    0.300
SWIA_mat_std  ,    0.2661,    0.200,    1.327, 0.189,   -0.134,    0.666
SWIA_mat_count,    0.1523,    0.945,    0.161, 0.872,   -1.731,    2.036
Omnibus:      ,28.717,  Durbin-Watson:     ,   2.467
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  69.931
Skew:         ,-0.942,  Prob(JB):          ,6.53e-16
Kurtosis:     , 6.362,  Cond. No.          ,3.07e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 3.07e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
