                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.508
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.218
Method:          ,Least Squares   ,  F-statistic:                ,   1.749
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.0187  
Time:            ,10:35:05        ,  Log-Likelihood:             , -190.77
No. Observations:,   113          ,  AIC:                        ,   465.5
Df Residuals:    ,    71          ,  BIC:                        ,   580.1
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   14.2641,    7.128,    2.001, 0.049,    0.051,   28.478
SPI3_max      ,    4.2858,    6.564,    0.653, 0.516,   -8.802,   17.373
SPI6_max      ,   10.3954,   10.181,    1.021, 0.311,   -9.904,   30.695
SPI12_max     ,   -5.8650,    3.220,   -1.822, 0.073,  -12.285,    0.555
SPEI1_max     ,   19.2797,   12.243,    1.575, 0.120,   -5.132,   43.691
SPEI3_max     ,   -6.0362,   11.236,   -0.537, 0.593,  -28.440,   16.368
SPEI6_max     ,  -22.5622,   14.816,   -1.523, 0.132,  -52.104,    6.979
SPEI12_max    ,    9.7984,    9.579,    1.023, 0.310,   -9.301,   28.898
SPI1_median   ,   -5.4713,    3.316,   -1.650, 0.103,  -12.082,    1.140
SPI3_median   ,   13.3452,    6.037,    2.211, 0.030,    1.309,   25.382
SPI6_median   ,   -0.7566,    1.266,   -0.598, 0.552,   -3.281,    1.768
SPI12_median  ,   -0.6120,    2.004,   -0.305, 0.761,   -4.609,    3.385
SPEI1_median  ,   14.6566,    5.132,    2.856, 0.006,    4.423,   24.890
SPEI3_median  ,  -21.9084,   11.804,   -1.856, 0.068,  -45.446,    1.629
SPEI6_median  ,   -1.8935,    3.851,   -0.492, 0.624,   -9.572,    5.785
SPEI12_median ,   -1.2333,    6.839,   -0.180, 0.857,  -14.871,   12.404
SPI1_min      ,  -15.6347,    6.439,   -2.428, 0.018,  -28.474,   -2.796
SPI3_min      ,  -14.4301,    7.401,   -1.950, 0.055,  -29.188,    0.328
SPI6_min      ,   -7.3206,    7.648,   -0.957, 0.342,  -22.570,    7.928
SPI12_min     ,    5.2144,    3.889,    1.341, 0.184,   -2.539,   12.968
SPEI1_min     ,    4.9792,    3.449,    1.444, 0.153,   -1.897,   11.856
SPEI3_min     ,   18.1119,   10.930,    1.657, 0.102,   -3.681,   39.905
SPEI6_min     ,   11.2912,   12.820,    0.881, 0.381,  -14.270,   36.853
SPEI12_min    ,  -11.5375,    8.770,   -1.316, 0.193,  -29.024,    5.949
SPI1_std      ,  -46.0194,   19.290,   -2.386, 0.020,  -84.482,   -7.556
SPI3_std      ,  -22.3987,   14.844,   -1.509, 0.136,  -51.998,    7.200
SPI6_std      ,  -18.0487,   17.848,   -1.011, 0.315,  -53.637,   17.540
SPI12_std     ,   19.0960,    9.439,    2.023, 0.047,    0.274,   37.918
SPEI1_std     ,  -14.8786,   15.978,   -0.931, 0.355,  -46.738,   16.981
SPEI3_std     ,   27.2953,   22.839,    1.195, 0.236,  -18.244,   72.834
SPEI6_std     ,   50.1040,   34.915,    1.435, 0.156,  -19.514,  119.722
SPEI12_std    ,  -59.4093,   32.899,   -1.806, 0.075, -125.008,    6.189
SWIA_veg_max  ,   -0.2360,    0.145,   -1.625, 0.109,   -0.526,    0.054
SWIA_veg_mean ,   -0.1405,    0.184,   -0.765, 0.447,   -0.506,    0.226
SWIA_veg_min  ,    0.1411,    0.122,    1.155, 0.252,   -0.103,    0.385
SWIA_veg_std  ,    0.2257,    0.206,    1.096, 0.277,   -0.185,    0.636
SWIA_veg_count,    2.8094,    1.433,    1.961, 0.054,   -0.048,    5.667
SWIA_mat_max  ,    0.1165,    0.224,    0.520, 0.605,   -0.331,    0.564
SWIA_mat_mean ,    0.2813,    0.154,    1.822, 0.073,   -0.027,    0.589
SWIA_mat_min  ,   -0.1235,    0.188,   -0.656, 0.514,   -0.499,    0.252
SWIA_mat_std  ,   -0.3887,    0.352,   -1.104, 0.273,   -1.090,    0.313
SWIA_mat_count,   -3.4553,    1.914,   -1.805, 0.075,   -7.272,    0.361
Omnibus:      ,14.054,  Durbin-Watson:     ,   2.060
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  37.541
Skew:         ,-0.318,  Prob(JB):          ,7.05e-09
Kurtosis:     , 5.751,  Cond. No.          ,5.72e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 5.72e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
