                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.412
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.074
Method:          ,Least Squares   ,  F-statistic:                ,   1.219
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.227  
Time:            ,11:11:35        ,  Log-Likelihood:             , -185.80
No. Observations:,   115          ,  AIC:                        ,   455.6
Df Residuals:    ,    73          ,  BIC:                        ,   570.9
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -5.4081,    3.788,   -1.428, 0.158,  -12.957,    2.141
SPI3_max      ,   31.4791,   21.151,    1.488, 0.141,  -10.674,   73.633
SPI6_max      ,   -1.2421,    4.538,   -0.274, 0.785,  -10.287,    7.802
SPI12_max     ,    6.7527,    3.848,    1.755, 0.083,   -0.916,   14.421
SPEI1_max     ,   20.0945,    7.492,    2.682, 0.009,    5.163,   35.026
SPEI3_max     ,  -31.3707,   19.476,   -1.611, 0.112,  -70.186,    7.445
SPEI6_max     ,  -29.8523,   15.608,   -1.913, 0.060,  -60.958,    1.254
SPEI12_max    ,  -61.6857,   27.119,   -2.275, 0.026, -115.733,   -7.638
SPI1_median   ,   25.8392,   14.970,    1.726, 0.089,   -3.996,   55.675
SPI3_median   ,   20.7258,   15.726,    1.318, 0.192,  -10.616,   52.068
SPI6_median   ,    6.0868,    6.313,    0.964, 0.338,   -6.496,   18.669
SPI12_median  ,   -3.3952,    1.911,   -1.777, 0.080,   -7.204,    0.414
SPEI1_median  ,  -14.5752,   12.581,   -1.158, 0.250,  -39.649,   10.499
SPEI3_median  ,  -26.1894,   13.585,   -1.928, 0.058,  -53.263,    0.885
SPEI6_median  ,   -9.9457,    9.879,   -1.007, 0.317,  -29.635,    9.744
SPEI12_median ,   19.1337,   13.421,    1.426, 0.158,   -7.615,   45.882
SPI1_min      ,   -4.6063,    4.124,   -1.117, 0.268,  -12.826,    3.613
SPI3_min      ,  -34.5139,   14.092,   -2.449, 0.017,  -62.598,   -6.429
SPI6_min      ,  -10.8242,    4.679,   -2.313, 0.024,  -20.149,   -1.499
SPI12_min     ,    3.8369,    2.430,    1.579, 0.119,   -1.007,    8.681
SPEI1_min     ,   23.9726,   12.375,    1.937, 0.057,   -0.690,   48.635
SPEI3_min     ,   37.4060,   16.251,    2.302, 0.024,    5.018,   69.794
SPEI6_min     ,   35.9278,   18.226,    1.971, 0.052,   -0.397,   72.253
SPEI12_min    ,   31.1351,   11.091,    2.807, 0.006,    9.031,   53.239
SPI1_std      ,   30.4572,   14.224,    2.141, 0.036,    2.109,   58.805
SPI3_std      ,  -76.4167,   29.725,   -2.571, 0.012, -135.659,  -17.174
SPI6_std      ,  -31.9254,   13.718,   -2.327, 0.023,  -59.264,   -4.586
SPI12_std     ,   10.9414,    4.559,    2.400, 0.019,    1.856,   20.027
SPEI1_std     ,  -51.6893,   21.535,   -2.400, 0.019,  -94.608,   -8.770
SPEI3_std     ,   87.8259,   35.383,    2.482, 0.015,   17.308,  158.344
SPEI6_std     ,   99.4692,   47.624,    2.089, 0.040,    4.555,  194.383
SPEI12_std    ,  109.8043,   38.104,    2.882, 0.005,   33.863,  185.746
SWIA_veg_max  ,    0.7982,    0.596,    1.339, 0.185,   -0.390,    1.986
SWIA_veg_mean ,    1.3895,    0.804,    1.729, 0.088,   -0.212,    2.991
SWIA_veg_min  ,   -2.6100,    1.426,   -1.830, 0.071,   -5.452,    0.232
SWIA_veg_std  ,   -2.9317,    1.814,   -1.616, 0.110,   -6.548,    0.684
SWIA_veg_count,  -10.1621,    4.606,   -2.206, 0.031,  -19.341,   -0.983
SWIA_mat_max  ,    0.0596,    0.178,    0.335, 0.738,   -0.295,    0.414
SWIA_mat_mean ,    0.2941,    0.153,    1.923, 0.058,   -0.011,    0.599
SWIA_mat_min  ,   -0.0365,    0.207,   -0.177, 0.860,   -0.448,    0.375
SWIA_mat_std  ,    0.1415,    0.312,    0.453, 0.652,   -0.481,    0.764
SWIA_mat_count,   -4.3062,    1.954,   -2.204, 0.031,   -8.200,   -0.413
Omnibus:      ,28.411,  Durbin-Watson:     ,   1.846
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  88.034
Skew:         , 0.818,  Prob(JB):          ,7.65e-20
Kurtosis:     , 6.962,  Cond. No.          ,5.73e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 5.73e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
