                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.374
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.014
Method:          ,Least Squares   ,  F-statistic:                ,   1.038
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.437  
Time:            ,11:03:31        ,  Log-Likelihood:             , -189.44
No. Observations:,   115          ,  AIC:                        ,   462.9
Df Residuals:    ,    73          ,  BIC:                        ,   578.2
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    1.6261,    3.971,    0.409, 0.683,   -6.289,    9.541
SPI3_max      ,    0.2982,   12.199,    0.024, 0.981,  -24.015,   24.612
SPI6_max      ,   -8.5351,    5.299,   -1.611, 0.112,  -19.096,    2.026
SPI12_max     ,    8.1241,    4.626,    1.756, 0.083,   -1.096,   17.344
SPEI1_max     ,    6.3203,    5.749,    1.099, 0.275,   -5.138,   17.779
SPEI3_max     ,   -6.3209,   12.374,   -0.511, 0.611,  -30.981,   18.340
SPEI6_max     ,    0.7270,    6.536,    0.111, 0.912,  -12.299,   13.754
SPEI12_max    ,  -22.4397,   10.539,   -2.129, 0.037,  -43.443,   -1.436
SPI1_median   ,   -2.6015,    3.515,   -0.740, 0.462,   -9.607,    4.404
SPI3_median   ,    5.8479,   13.744,    0.425, 0.672,  -21.545,   33.241
SPI6_median   ,    3.7235,    6.871,    0.542, 0.589,   -9.969,   17.417
SPI12_median  ,    0.6412,    0.872,    0.735, 0.465,   -1.097,    2.379
SPEI1_median  ,   10.3510,    5.022,    2.061, 0.043,    0.343,   20.359
SPEI3_median  ,  -25.1897,   14.583,   -1.727, 0.088,  -54.254,    3.875
SPEI6_median  ,    6.1239,    5.656,    1.083, 0.283,   -5.149,   17.397
SPEI12_median ,   -5.1530,    8.058,   -0.639, 0.525,  -21.212,   10.907
SPI1_min      ,   -4.1814,    4.114,   -1.016, 0.313,  -12.380,    4.017
SPI3_min      ,   -9.7671,    4.520,   -2.161, 0.034,  -18.776,   -0.758
SPI6_min      ,   -3.2658,    1.715,   -1.904, 0.061,   -6.683,    0.152
SPI12_min     ,    1.4423,    1.489,    0.968, 0.336,   -1.526,    4.410
SPEI1_min     ,    9.1806,    6.980,    1.315, 0.193,   -4.731,   23.092
SPEI3_min     ,   16.0515,    7.736,    2.075, 0.042,    0.633,   31.470
SPEI6_min     ,    3.1571,    6.704,    0.471, 0.639,  -10.205,   16.519
SPEI12_min    ,   20.6705,    9.476,    2.181, 0.032,    1.784,   39.557
SPI1_std      ,   -0.5174,    7.755,   -0.067, 0.947,  -15.973,   14.938
SPI3_std      ,  -22.4931,   10.421,   -2.158, 0.034,  -43.263,   -1.724
SPI6_std      ,   -9.3206,    4.928,   -1.891, 0.063,  -19.142,    0.501
SPI12_std     ,    6.8168,    3.693,    1.846, 0.069,   -0.544,   14.178
SPEI1_std     ,   -8.4987,   10.623,   -0.800, 0.426,  -29.670,   12.673
SPEI3_std     ,   34.9468,   16.798,    2.080, 0.041,    1.469,   68.425
SPEI6_std     ,   18.0542,   16.540,    1.092, 0.279,  -14.910,   51.019
SPEI12_std    ,   50.9119,   20.195,    2.521, 0.014,   10.663,   91.161
SWIA_veg_max  ,   -0.4249,    0.267,   -1.589, 0.116,   -0.958,    0.108
SWIA_veg_mean ,    0.5305,    0.896,    0.592, 0.556,   -1.255,    2.316
SWIA_veg_min  ,   -0.0120,    0.944,   -0.013, 0.990,   -1.893,    1.869
SWIA_veg_std  ,    0.5807,    1.025,    0.566, 0.573,   -1.463,    2.624
SWIA_veg_count,   -2.0539,    7.927,   -0.259, 0.796,  -17.853,   13.745
SWIA_mat_max  ,    0.0530,    0.312,    0.170, 0.866,   -0.569,    0.675
SWIA_mat_mean ,    0.1041,    0.191,    0.544, 0.588,   -0.277,    0.485
SWIA_mat_min  ,   -0.2205,    0.492,   -0.448, 0.656,   -1.202,    0.761
SWIA_mat_std  ,    0.0408,    0.530,    0.077, 0.939,   -1.016,    1.098
SWIA_mat_count,   -2.8391,    1.505,   -1.886, 0.063,   -5.839,    0.161
Omnibus:      ,28.239,  Durbin-Watson:     ,   1.921
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  64.971
Skew:         , 0.939,  Prob(JB):          ,7.79e-15
Kurtosis:     , 6.168,  Cond. No.          ,1.76e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 1.76e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
