                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.534
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.258
Method:          ,Least Squares   ,  F-statistic:                ,   1.937
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.00691 
Time:            ,10:28:05        ,  Log-Likelihood:             , -187.75
No. Observations:,   113          ,  AIC:                        ,   459.5
Df Residuals:    ,    71          ,  BIC:                        ,   574.1
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    7.0506,   10.594,    0.666, 0.508,  -14.073,   28.174
SPI3_max      ,    6.6622,    8.920,    0.747, 0.458,  -11.124,   24.449
SPI6_max      ,   -2.4383,   16.145,   -0.151, 0.880,  -34.630,   29.753
SPI12_max     ,   -2.5059,    3.589,   -0.698, 0.487,   -9.661,    4.649
SPEI1_max     ,    6.9428,   11.270,    0.616, 0.540,  -15.530,   29.416
SPEI3_max     ,   -0.3078,   18.606,   -0.017, 0.987,  -37.407,   36.791
SPEI6_max     ,   -7.5919,   11.053,   -0.687, 0.494,  -29.631,   14.447
SPEI12_max    ,    5.4593,   13.245,    0.412, 0.681,  -20.951,   31.870
SPI1_median   ,   -8.9852,    6.542,   -1.373, 0.174,  -22.030,    4.059
SPI3_median   ,    4.7786,    6.575,    0.727, 0.470,   -8.332,   17.889
SPI6_median   ,   -0.6307,    1.156,   -0.546, 0.587,   -2.935,    1.674
SPI12_median  ,    1.9859,    2.625,    0.757, 0.452,   -3.248,    7.220
SPEI1_median  ,   15.3758,    5.147,    2.987, 0.004,    5.113,   25.638
SPEI3_median  ,   -9.4661,   12.505,   -0.757, 0.452,  -34.400,   15.467
SPEI6_median  ,   -2.5284,    5.841,   -0.433, 0.666,  -14.175,    9.119
SPEI12_median ,   -4.5822,   10.395,   -0.441, 0.661,  -25.310,   16.145
SPI1_min      ,  -12.1006,    7.918,   -1.528, 0.131,  -27.888,    3.687
SPI3_min      ,  -20.2039,   15.359,   -1.315, 0.193,  -50.828,   10.420
SPI6_min      ,    2.2083,   13.112,    0.168, 0.867,  -23.937,   28.354
SPI12_min     ,    0.2346,    5.473,    0.043, 0.966,  -10.679,   11.148
SPEI1_min     ,   16.9553,    9.692,    1.749, 0.085,   -2.371,   36.281
SPEI3_min     ,   14.5620,   12.356,    1.179, 0.243,  -10.076,   39.199
SPEI6_min     ,    5.8362,   10.176,    0.574, 0.568,  -14.454,   26.126
SPEI12_min    ,  -10.2673,    9.426,   -1.089, 0.280,  -29.062,    8.528
SPI1_std      ,  -31.0454,   28.884,   -1.075, 0.286,  -88.639,   26.548
SPI3_std      ,  -29.4128,   21.439,   -1.372, 0.174,  -72.161,   13.335
SPI6_std      ,    1.7076,   26.973,    0.063, 0.950,  -52.075,   55.490
SPI12_std     ,    5.0557,    8.364,    0.604, 0.547,  -11.621,   21.732
SPEI1_std     ,   12.6098,   20.544,    0.614, 0.541,  -28.354,   53.573
SPEI3_std     ,    9.4609,   28.940,    0.327, 0.745,  -48.243,   67.165
SPEI6_std     ,   28.5409,   18.581,    1.536, 0.129,   -8.508,   65.590
SPEI12_std    ,  -31.6072,   23.359,   -1.353, 0.180,  -78.184,   14.969
SWIA_veg_max  ,    0.1616,    0.145,    1.113, 0.270,   -0.128,    0.451
SWIA_veg_mean ,   -0.1577,    0.175,   -0.900, 0.371,   -0.507,    0.192
SWIA_veg_min  ,   -0.2602,    0.210,   -1.240, 0.219,   -0.679,    0.158
SWIA_veg_std  ,   -0.3639,    0.226,   -1.610, 0.112,   -0.815,    0.087
SWIA_veg_count,   -1.1063,    2.527,   -0.438, 0.663,   -6.146,    3.933
SWIA_mat_max  ,    0.2297,    0.265,    0.868, 0.388,   -0.298,    0.758
SWIA_mat_mean ,    0.1190,    0.194,    0.613, 0.542,   -0.268,    0.506
SWIA_mat_min  ,   -0.2603,    0.162,   -1.608, 0.112,   -0.583,    0.062
SWIA_mat_std  ,   -0.8603,    0.381,   -2.261, 0.027,   -1.619,   -0.101
SWIA_mat_count,    0.4576,    0.708,    0.646, 0.520,   -0.954,    1.869
Omnibus:      ,13.749,  Durbin-Watson:     ,   2.018
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  43.836
Skew:         ,-0.166,  Prob(JB):          ,3.03e-10
Kurtosis:     , 6.033,  Cond. No.          ,5.32e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 5.32e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
