                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.683
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.481
Method:          ,Least Squares   ,  F-statistic:                ,   3.379
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,4.77e-06
Time:            ,10:12:55        ,  Log-Likelihood:             , -164.11
No. Observations:,   108          ,  AIC:                        ,   412.2
Df Residuals:    ,    66          ,  BIC:                        ,   524.9
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    7.2560,   33.337,    0.218, 0.828,  -59.304,   73.816
SPI3_max      ,  -82.5171,  213.147,   -0.387, 0.700, -508.079,  343.045
SPI6_max      ,   14.9026,   43.889,    0.340, 0.735,  -72.726,  102.531
SPI12_max     ,    3.8211,   53.290,    0.072, 0.943, -102.576,  110.219
SPEI1_max     ,  -35.1041,   87.897,   -0.399, 0.691, -210.597,  140.389
SPEI3_max     ,   61.0598,  160.166,    0.381, 0.704, -258.722,  380.842
SPEI6_max     ,  120.3295,  314.056,    0.383, 0.703, -506.703,  747.362
SPEI12_max    ,  -61.3487,  245.023,   -0.250, 0.803, -550.553,  427.856
SPI1_median   ,  -28.7069,   86.053,   -0.334, 0.740, -200.518,  143.104
SPI3_median   ,   27.9635,  154.234,    0.181, 0.857, -279.975,  335.902
SPI6_median   ,  -17.4678,   87.646,   -0.199, 0.843, -192.459,  157.523
SPI12_median  ,  -68.0842,  203.227,   -0.335, 0.739, -473.841,  337.672
SPEI1_median  ,   -2.7943,   29.110,   -0.096, 0.924,  -60.915,   55.326
SPEI3_median  ,   43.5485,   63.855,    0.682, 0.498,  -83.943,  171.040
SPEI6_median  ,  -36.8516,   70.628,   -0.522, 0.604, -177.864,  104.161
SPEI12_median ,   63.4794,  209.554,    0.303, 0.763, -354.909,  481.867
SPI1_min      ,   20.0037,   51.239,    0.390, 0.697,  -82.298,  122.306
SPI3_min      ,   54.0671,  136.308,    0.397, 0.693, -218.081,  326.215
SPI6_min      ,  -23.3750,   49.552,   -0.472, 0.639, -122.310,   75.560
SPI12_min     ,   17.5582,   27.341,    0.642, 0.523,  -37.030,   72.146
SPEI1_min     ,   22.3109,   19.667,    1.134, 0.261,  -16.956,   61.578
SPEI3_min     ,  -61.3677,  128.773,   -0.477, 0.635, -318.471,  195.735
SPEI6_min     , -105.1377,  250.041,   -0.420, 0.675, -604.360,  394.085
SPEI12_min    ,   -3.2566,   59.644,   -0.055, 0.957, -122.340,  115.827
SPI1_std      ,   45.5509,  120.876,    0.377, 0.708, -195.786,  286.887
SPI3_std      ,   99.9422,  251.485,    0.397, 0.692, -402.165,  602.049
SPI6_std      , -119.2708,  287.773,   -0.414, 0.680, -693.828,  455.287
SPI12_std     ,   77.7742,  238.676,    0.326, 0.746, -398.759,  554.307
SPEI1_std     ,   65.7717,  126.753,    0.519, 0.606, -187.298,  318.842
SPEI3_std     ,  -96.2402,  207.615,   -0.464, 0.644, -510.756,  318.276
SPEI6_std     , -179.9434,  421.820,   -0.427, 0.671,-1022.134,  662.248
SPEI12_std    ,  -31.8864,  125.394,   -0.254, 0.800, -282.244,  218.471
SWIA_veg_max  ,    0.1349,    0.245,    0.550, 0.584,   -0.355,    0.625
SWIA_veg_mean ,   -0.0409,    0.199,   -0.206, 0.837,   -0.437,    0.355
SWIA_veg_min  ,   -0.0902,    0.207,   -0.435, 0.665,   -0.504,    0.324
SWIA_veg_std  ,   -0.2090,    0.538,   -0.388, 0.699,   -1.284,    0.866
SWIA_veg_count,    0.2312,    1.793,    0.129, 0.898,   -3.349,    3.812
SWIA_mat_max  ,   -0.3451,    0.254,   -1.357, 0.180,   -0.853,    0.163
SWIA_mat_mean ,    0.0970,    0.233,    0.416, 0.679,   -0.369,    0.563
SWIA_mat_min  ,    0.0858,    0.323,    0.266, 0.791,   -0.559,    0.731
SWIA_mat_std  ,    0.2979,    0.464,    0.642, 0.523,   -0.628,    1.224
SWIA_mat_count,    1.5063,    1.710,    0.881, 0.382,   -1.908,    4.921
Omnibus:      , 9.757,  Durbin-Watson:     ,   2.127
Prob(Omnibus):, 0.008,  Jarque-Bera (JB):  ,  23.713
Skew:         , 0.020,  Prob(JB):          ,7.09e-06
Kurtosis:     , 5.295,  Cond. No.          ,8.49e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 8.49e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
