                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.578
Model:           ,OLS             ,  Adj. R-squared:    ,   0.315
Method:          ,Least Squares   ,  F-statistic:       ,   2.201
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):,0.00209 
Time:            ,10:18:51        ,  Log-Likelihood:    , -163.14
No. Observations:,   108          ,  AIC:               ,   410.3
Df Residuals:    ,    66          ,  BIC:               ,   522.9
Df Model:        ,    41          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   13.9944,   44.632,    0.314, 0.755,  -75.116,  103.105
SPI3_max      , -215.0163,  155.391,   -1.384, 0.171, -525.264,   95.231
SPI6_max      ,   40.1805,   96.580,    0.416, 0.679, -152.647,  233.008
SPI12_max     ,   -7.0353,  124.498,   -0.057, 0.955, -255.604,  241.533
SPEI1_max     ,  -76.7617,   59.852,   -1.283, 0.204, -196.259,   42.736
SPEI3_max     ,  170.8774,  142.980,    1.195, 0.236, -114.592,  456.347
SPEI6_max     ,  322.3615,  217.336,    1.483, 0.143, -111.565,  756.288
SPEI12_max    , -202.1138,  167.819,   -1.204, 0.233, -537.176,  132.948
SPI1_median   ,  -84.3408,   67.314,   -1.253, 0.215, -218.737,   50.055
SPI3_median   ,   94.4888,   94.903,    0.996, 0.323,  -94.991,  283.968
SPI6_median   ,  -64.4376,   63.930,   -1.008, 0.317, -192.079,   63.203
SPI12_median  , -184.5817,  141.637,   -1.303, 0.197, -467.370,   98.207
SPEI1_median  ,   -4.6451,   46.119,   -0.101, 0.920,  -96.724,   87.434
SPEI3_median  ,   97.4439,   85.218,    1.143, 0.257,  -72.699,  267.587
SPEI6_median  ,  -83.0976,   41.540,   -2.000, 0.050, -166.035,   -0.160
SPEI12_median ,  182.2244,  142.387,    1.280, 0.205, -102.061,  466.510
SPI1_min      ,   61.8751,   96.561,    0.641, 0.524, -130.914,  254.664
SPI3_min      ,  145.2721,  110.895,    1.310, 0.195,  -76.137,  366.681
SPI6_min      ,  -66.7012,   87.059,   -0.766, 0.446, -240.520,  107.118
SPI12_min     ,   28.3122,   24.758,    1.144, 0.257,  -21.119,   77.744
SPEI1_min     ,   32.1493,   41.266,    0.779, 0.439,  -50.241,  114.539
SPEI3_min     , -165.9653,  156.211,   -1.062, 0.292, -477.851,  145.921
SPEI6_min     , -269.9465,  196.446,   -1.374, 0.174, -662.164,  122.271
SPEI12_min    ,   31.4249,   58.513,    0.537, 0.593,  -85.400,  148.250
SPI1_std      ,  149.0191,  277.518,    0.537, 0.593, -405.063,  703.101
SPI3_std      ,  269.5469,  226.986,    1.188, 0.239, -183.646,  722.740
SPI6_std      , -340.7279,  374.904,   -0.909, 0.367,-1089.248,  407.792
SPI12_std     ,  269.9607,  429.447,    0.629, 0.532, -587.458, 1127.379
SPEI1_std     ,  133.3468,  137.310,    0.971, 0.335, -140.801,  407.494
SPEI3_std     , -287.6298,  324.534,   -0.886, 0.379, -935.582,  360.322
SPEI6_std     , -442.4854,  292.726,   -1.512, 0.135,-1026.933,  141.962
SPEI12_std    ,  -46.5876,  232.446,   -0.200, 0.842, -510.681,  417.506
SWIA_veg_max  ,    0.5322,    0.280,    1.898, 0.062,   -0.028,    1.092
SWIA_veg_mean ,   -0.2307,    0.157,   -1.473, 0.146,   -0.544,    0.082
SWIA_veg_min  ,   -0.1750,    0.173,   -1.013, 0.315,   -0.520,    0.170
SWIA_veg_std  ,   -0.4844,    0.421,   -1.151, 0.254,   -1.324,    0.356
SWIA_veg_count,   -0.1881,    1.173,   -0.160, 0.873,   -2.531,    2.154
SWIA_mat_max  ,   -0.1058,    0.368,   -0.288, 0.775,   -0.840,    0.629
SWIA_mat_mean ,    0.1651,    0.293,    0.564, 0.575,   -0.420,    0.750
SWIA_mat_min  ,   -0.2529,    0.193,   -1.308, 0.196,   -0.639,    0.133
SWIA_mat_std  ,   -0.4425,    0.447,   -0.990, 0.326,   -1.335,    0.450
SWIA_mat_count,   -2.0179,    9.176,   -0.220, 0.827,  -20.338,   16.302
Omnibus:      , 9.795,  Durbin-Watson:     ,   2.165
Prob(Omnibus):, 0.007,  Jarque-Bera (JB):  ,  23.930
Skew:         , 0.001,  Prob(JB):          ,6.36e-06
Kurtosis:     , 5.306,  Cond. No.          ,9.17e+05

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The condition number is large, 9.17e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
